Date,Open,High,Low,Close,Volume
"Sep 4, 2019","1,805.00","1,807.63","1,796.23","1,800.62","2,326,228"
"Sep 5, 2019","1,821.95","1,842.00","1,815.58","1,840.72","3,325,189"
"Sep 6, 2019","1,838.22","1,840.65","1,826.40","1,833.51","2,496,933"
"Sep 9, 2019","1,841.00","1,850.00","1,824.61","1,831.35","2,999,515"
"Sep 10, 2019","1,822.75","1,825.81","1,805.34","1,820.55","2,613,879"
"Sep 11, 2019","1,812.14","1,833.42","1,809.08","1,822.99","2,432,767"
"Sep 12, 2019","1,837.63","1,853.66","1,834.28","1,843.55","2,823,505"
"Sep 13, 2019","1,842.01","1,846.12","1,835.17","1,839.34","1,971,317"
"Sep 16, 2019","1,824.02","1,825.69","1,800.20","1,807.84","3,675,473"
"Sep 17, 2019","1,807.08","1,823.99","1,804.10","1,822.55","2,033,058"
"Sep 18, 2019","1,817.04","1,822.06","1,795.50","1,817.46","2,536,012"
"Sep 19, 2019","1,821.02","1,832.57","1,817.90","1,821.50","2,078,335"
"Sep 20, 2019","1,821.71","1,830.63","1,780.92","1,794.16","5,555,839"
"Sep 23, 2019","1,777.00","1,792.70","1,767.32","1,785.30","3,139,142"
"Sep 24, 2019","1,790.61","1,795.71","1,735.55","1,741.61","4,637,901"
"Sep 25, 2019","1,747.36","1,773.00","1,723.00","1,768.33","3,531,098"
"Sep 26, 2019","1,762.79","1,763.37","1,731.50","1,739.84","3,571,952"
"Sep 27, 2019","1,748.00","1,749.12","1,713.82","1,725.45","3,948,029"
"Sep 30, 2019","1,726.99","1,737.46","1,709.22","1,735.91","2,760,768"
"Oct 1, 2019","1,746.00","1,755.60","1,728.41","1,735.65","3,170,460"
"Oct 2, 2019","1,727.74","1,728.89","1,705.00","1,713.23","3,338,476"
"Oct 3, 2019","1,713.00","1,725.00","1,685.06","1,724.42","3,624,371"
"Oct 4, 2019","1,726.02","1,740.58","1,719.23","1,739.65","2,489,277"
"Oct 7, 2019","1,731.63","1,747.83","1,723.70","1,732.66","2,187,598"
"Oct 8, 2019","1,722.49","1,727.00","1,705.00","1,705.51","2,626,840"
"Oct 9, 2019","1,719.61","1,729.95","1,714.36","1,721.99","2,089,335"
"Oct 10, 2019","1,725.24","1,738.29","1,713.75","1,720.26","2,721,531"
"Oct 11, 2019","1,742.92","1,745.45","1,729.86","1,731.92","3,279,534"
"Oct 14, 2019","1,728.91","1,741.89","1,722.00","1,736.43","1,928,898"
"Oct 15, 2019","1,742.14","1,776.45","1,740.62","1,767.38","3,129,244"
"Oct 16, 2019","1,773.33","1,786.24","1,770.52","1,777.43","2,804,068"
"Oct 17, 2019","1,796.49","1,798.85","1,782.02","1,787.48","2,713,773"
"Oct 18, 2019","1,787.80","1,793.98","1,749.20","1,757.51","3,366,091"
"Oct 21, 2019","1,769.66","1,785.88","1,765.00","1,785.66","2,224,902"
"Oct 22, 2019","1,788.15","1,789.78","1,762.00","1,765.73","2,234,425"
"Oct 23, 2019","1,761.30","1,770.05","1,742.00","1,762.17","2,190,380"
"Oct 24, 2019","1,771.09","1,788.34","1,760.27","1,780.78","5,204,350"
"Oct 25, 2019","1,697.55","1,764.21","1,695.00","1,761.33","9,626,402"
"Oct 28, 2019","1,748.06","1,778.70","1,742.50","1,777.08","3,708,851"
"Oct 29, 2019","1,774.81","1,777.00","1,755.81","1,762.71","2,276,855"
"Oct 30, 2019","1,760.24","1,782.38","1,759.12","1,779.99","2,449,405"
"Oct 31, 2019","1,775.99","1,792.00","1,771.48","1,776.66","2,781,185"
"Nov 1, 2019","1,788.01","1,797.45","1,785.21","1,791.44","2,790,354"
"Nov 4, 2019","1,801.01","1,815.06","1,801.01","1,804.66","2,771,922"
"Nov 5, 2019","1,809.16","1,810.25","1,794.00","1,801.71","1,885,543"
"Nov 6, 2019","1,801.00","1,802.50","1,788.58","1,795.77","2,029,783"
"Nov 7, 2019","1,803.76","1,805.90","1,783.48","1,788.20","2,651,086"
"Nov 8, 2019","1,787.89","1,789.88","1,774.04","1,785.88","2,126,198"
"Nov 11, 2019","1,778.00","1,780.00","1,767.13","1,771.65","1,947,810"
"Nov 12, 2019","1,774.66","1,786.22","1,771.91","1,778.00","2,038,925"
"Nov 13, 2019","1,773.39","1,775.00","1,747.32","1,753.11","2,926,892"
"Nov 14, 2019","1,751.43","1,766.59","1,749.56","1,754.60","2,269,417"
"Nov 15, 2019","1,760.05","1,761.68","1,732.86","1,739.49","3,931,141"
"Nov 18, 2019","1,738.30","1,753.70","1,722.71","1,752.53","2,841,907"
"Nov 19, 2019","1,756.99","1,760.68","1,743.03","1,752.79","2,274,535"
"Nov 20, 2019","1,749.14","1,762.52","1,734.12","1,745.53","2,793,759"
"Nov 21, 2019","1,743.00","1,746.87","1,730.36","1,734.71","2,662,938"
"Nov 22, 2019","1,739.02","1,746.43","1,731.00","1,745.72","2,479,081"
"Nov 25, 2019","1,753.25","1,777.42","1,753.24","1,773.84","3,489,467"
"Nov 26, 2019","1,779.92","1,797.03","1,778.35","1,796.94","3,190,428"
"Nov 27, 2019","1,801.00","1,824.50","1,797.31","1,818.51","3,035,846"
"Nov 29, 2019","1,817.78","1,824.69","1,800.79","1,800.80","1,923,440"
"Dec 2, 2019","1,804.40","1,805.55","1,762.68","1,781.60","3,931,750"
"Dec 3, 2019","1,760.00","1,772.87","1,747.23","1,769.96","3,529,582"
"Dec 4, 2019","1,774.01","1,789.09","1,760.22","1,760.69","2,680,700"
"Dec 5, 2019","1,763.50","1,763.50","1,740.00","1,740.48","2,827,852"
"Dec 6, 2019","1,751.20","1,754.40","1,740.13","1,751.60","3,119,979"
"Dec 9, 2019","1,750.66","1,766.89","1,745.61","1,749.51","2,502,489"
"Dec 10, 2019","1,747.40","1,750.67","1,735.00","1,739.21","2,515,644"
"Dec 11, 2019","1,741.67","1,750.00","1,735.71","1,748.72","2,101,318"
"Dec 12, 2019","1,750.00","1,764.00","1,745.44","1,760.33","3,103,949"
"Dec 13, 2019","1,765.00","1,768.99","1,755.00","1,760.94","2,747,909"
"Dec 16, 2019","1,767.00","1,769.50","1,757.05","1,769.21","3,149,345"
"Dec 17, 2019","1,778.01","1,792.00","1,777.39","1,790.66","3,646,697"
"Dec 18, 2019","1,795.02","1,798.20","1,782.36","1,784.03","3,352,187"
"Dec 19, 2019","1,780.50","1,792.99","1,774.06","1,792.28","2,738,320"
"Dec 20, 2019","1,799.62","1,802.97","1,782.45","1,786.50","5,152,460"
"Dec 23, 2019","1,788.26","1,793.00","1,784.51","1,793.00","2,137,493"
"Dec 24, 2019","1,793.81","1,795.57","1,787.58","1,789.21","881,337"
"Dec 26, 2019","1,801.01","1,870.46","1,799.50","1,868.77","6,024,608"
"Dec 27, 2019","1,882.92","1,901.40","1,866.01","1,869.80","6,188,754"
"Dec 30, 2019","1,874.00","1,884.00","1,840.62","1,846.89","3,677,306"
"Dec 31, 2019","1,842.00","1,853.26","1,832.23","1,847.84","2,510,380"
"Jan 2, 2020","1,875.00","1,898.01","1,864.15","1,898.01","4,035,910"
"Jan 3, 2020","1,864.50","1,886.20","1,864.50","1,874.97","3,766,604"
"Jan 6, 2020","1,860.00","1,903.69","1,860.00","1,902.88","4,065,698"
"Jan 7, 2020","1,904.50","1,913.89","1,892.04","1,906.86","4,134,010"
"Jan 8, 2020","1,898.04","1,911.00","1,886.44","1,891.97","3,511,966"
"Jan 9, 2020","1,909.89","1,917.82","1,895.80","1,901.05","3,174,962"
"Jan 10, 2020","1,905.37","1,906.94","1,880.00","1,883.16","2,856,959"
"Jan 13, 2020","1,891.31","1,898.00","1,880.80","1,891.30","2,785,844"
"Jan 14, 2020","1,885.88","1,887.11","1,858.55","1,869.44","3,446,381"
"Jan 15, 2020","1,872.25","1,878.86","1,855.09","1,862.02","2,896,592"
"Jan 16, 2020","1,882.99","1,885.59","1,866.02","1,877.94","2,659,493"
"Jan 17, 2020","1,885.89","1,886.64","1,857.25","1,864.72","3,997,340"
"Jan 21, 2020","1,865.00","1,894.27","1,860.00","1,892.00","3,707,785"
"Jan 22, 2020","1,896.09","1,902.50","1,883.34","1,887.46","3,216,257"
"Jan 23, 2020","1,885.11","1,889.98","1,872.76","1,884.58","2,484,613"
"Jan 24, 2020","1,891.37","1,894.99","1,847.44","1,861.64","3,766,181"
"Jan 27, 2020","1,820.00","1,841.00","1,815.34","1,828.34","3,528,509"
"Jan 28, 2020","1,840.50","1,858.11","1,830.02","1,853.25","2,808,040"
"Jan 29, 2020","1,864.00","1,874.75","1,855.02","1,858.00","2,101,390"
"Jan 30, 2020","1,858.00","1,872.87","1,850.61","1,870.68","6,327,438"
"Jan 31, 2020","2,051.47","2,055.72","2,002.27","2,008.72","15,567,283"
"Feb 3, 2020","2,010.60","2,048.50","2,000.25","2,004.20","5,899,094"
"Feb 4, 2020","2,029.88","2,059.80","2,015.37","2,049.67","5,289,338"
"Feb 5, 2020","2,071.02","2,071.02","2,032.00","2,039.87","4,376,174"
"Feb 6, 2020","2,041.02","2,056.30","2,024.80","2,050.23","3,182,954"
"Feb 7, 2020","2,041.99","2,098.53","2,038.10","2,079.28","5,095,347"
"Feb 10, 2020","2,085.01","2,135.60","2,084.96","2,133.91","5,056,235"
"Feb 11, 2020","2,150.90","2,185.95","2,136.00","2,150.80","5,746,011"
"Feb 12, 2020","2,163.20","2,180.25","2,155.29","2,160.00","3,334,264"
"Feb 13, 2020","2,144.99","2,170.28","2,142.00","2,149.87","3,031,791"
"Feb 14, 2020","2,155.68","2,159.04","2,125.89","2,134.87","2,606,169"
"Feb 18, 2020","2,125.02","2,166.07","2,124.11","2,155.67","2,951,070"
"Feb 19, 2020","2,167.80","2,185.10","2,161.12","2,170.22","2,561,165"
"Feb 20, 2020","2,173.07","2,176.79","2,127.45","2,153.10","3,131,342"
"Feb 21, 2020","2,142.15","2,144.55","2,088.00","2,095.97","4,650,740"
"Feb 24, 2020","2,003.18","2,039.30","1,987.97","2,009.29","6,546,997"
"Feb 25, 2020","2,026.42","2,034.60","1,958.42","1,972.74","6,219,094"
"Feb 26, 2020","1,970.28","2,014.67","1,960.45","1,979.59","5,240,402"
"Feb 27, 2020","1,934.38","1,975.00","1,882.76","1,884.30","8,143,993"
"Feb 28, 2020","1,814.63","1,889.76","1,811.13","1,883.75","9,493,797"
"Mar 2, 2020","1,906.49","1,954.51","1,870.00","1,953.95","6,761,651"
"Mar 3, 2020","1,975.37","1,996.33","1,888.09","1,908.99","7,534,491"
"Mar 4, 2020","1,946.57","1,978.00","1,922.00","1,975.83","4,772,919"
"Mar 5, 2020","1,933.00","1,960.72","1,910.00","1,924.03","4,748,210"
"Mar 6, 2020","1,875.00","1,910.87","1,869.50","1,901.09","5,273,580"
"Mar 9, 2020","1,773.86","1,862.77","1,761.29","1,800.61","7,813,232"
"Mar 10, 2020","1,870.88","1,894.27","1,818.17","1,891.82","7,133,310"
"Mar 11, 2020","1,857.85","1,871.32","1,801.50","1,820.86","5,646,831"
"Mar 12, 2020","1,721.98","1,765.00","1,675.00","1,676.61","11,346,214"
"Mar 13, 2020","1,755.00","1,786.31","1,680.62","1,785.00","8,809,725"
"Mar 16, 2020","1,641.51","1,759.45","1,626.03","1,689.15","8,917,265"
"Mar 17, 2020","1,775.47","1,857.78","1,689.24","1,807.84","10,917,129"
"Mar 18, 2020","1,750.00","1,841.66","1,745.00","1,830.00","9,645,218"
"Mar 19, 2020","1,860.00","1,945.00","1,832.65","1,880.93","10,399,943"
"Mar 20, 2020","1,926.31","1,957.00","1,820.73","1,846.09","9,817,850"
"Mar 23, 2020","1,827.75","1,919.40","1,812.00","1,902.83","7,808,489"
"Mar 24, 2020","1,951.50","1,955.00","1,900.34","1,940.10","7,147,080"
"Mar 25, 2020","1,920.69","1,950.26","1,885.78","1,885.84","6,479,073"
"Mar 26, 2020","1,902.00","1,956.49","1,889.29","1,955.49","6,235,118"
"Mar 27, 2020","1,930.86","1,939.79","1,899.92","1,900.10","5,387,897"
"Mar 30, 2020","1,922.83","1,973.63","1,912.34","1,963.95","6,126,087"
"Mar 31, 2020","1,964.35","1,993.02","1,944.01","1,949.72","5,123,626"
"Apr 1, 2020","1,932.97","1,944.96","1,893.00","1,907.70","4,121,875"
"Apr 2, 2020","1,901.64","1,927.53","1,890.00","1,918.83","4,335,985"
"Apr 3, 2020","1,911.15","1,926.33","1,889.15","1,906.59","3,609,870"
"Apr 6, 2020","1,936.00","1,998.52","1,930.02","1,997.59","5,773,181"
"Apr 7, 2020","2,017.11","2,035.72","1,997.62","2,011.60","5,113,983"
"Apr 8, 2020","2,021.00","2,044.00","2,011.15","2,043.00","3,977,313"
"Apr 9, 2020","2,044.30","2,053.00","2,017.66","2,042.76","4,655,617"
"Apr 13, 2020","2,040.00","2,180.00","2,038.00","2,168.87","6,716,709"
"Apr 14, 2020","2,200.47","2,292.00","2,186.21","2,283.32","8,087,193"
"Apr 15, 2020","2,257.68","2,333.37","2,245.00","2,307.68","6,866,567"
"Apr 16, 2020","2,346.00","2,461.00","2,335.00","2,408.19","12,038,201"
"Apr 17, 2020","2,372.33","2,400.00","2,316.02","2,375.00","7,930,010"
"Apr 20, 2020","2,389.95","2,444.98","2,386.05","2,393.61","5,770,694"
"Apr 21, 2020","2,416.61","2,428.31","2,279.66","2,328.12","7,476,679"
"Apr 22, 2020","2,369.00","2,394.00","2,351.00","2,363.49","4,218,295"
"Apr 23, 2020","2,399.98","2,424.22","2,382.08","2,399.45","5,066,552"
"Apr 24, 2020","2,417.00","2,420.43","2,382.00","2,410.22","3,831,797"
"Apr 27, 2020","2,443.20","2,444.88","2,363.00","2,376.00","5,645,645"
"Apr 28, 2020","2,372.10","2,373.50","2,306.00","2,314.08","5,269,446"
"Apr 29, 2020","2,330.01","2,391.89","2,310.00","2,372.71","4,591,593"
"Apr 30, 2020","2,419.84","2,475.00","2,396.01","2,474.00","9,534,611"
"May 1, 2020","2,336.80","2,362.44","2,258.19","2,286.04","9,772,605"
"May 4, 2020","2,256.38","2,326.98","2,256.38","2,315.99","4,865,926"
"May 5, 2020","2,340.00","2,351.00","2,307.13","2,317.80","3,242,496"
"May 6, 2020","2,329.44","2,357.45","2,320.00","2,351.26","3,117,814"
"May 7, 2020","2,374.78","2,376.00","2,343.11","2,367.61","3,396,411"
"May 8, 2020","2,372.14","2,387.24","2,357.00","2,379.61","3,211,228"
"May 11, 2020","2,374.70","2,419.67","2,372.11","2,409.00","3,259,231"
"May 12, 2020","2,411.85","2,419.00","2,355.00","2,356.95","3,074,916"
"May 13, 2020","2,366.80","2,407.70","2,337.80","2,367.92","4,782,919"
"May 14, 2020","2,361.01","2,391.37","2,353.21","2,388.85","3,648,128"
"May 15, 2020","2,368.52","2,411.00","2,356.37","2,409.78","4,234,951"
"May 18, 2020","2,404.35","2,433.00","2,384.01","2,426.26","4,366,572"
"May 19, 2020","2,429.83","2,485.00","2,428.97","2,449.33","4,320,498"
"May 20, 2020","2,477.87","2,500.01","2,467.27","2,497.94","3,998,143"
"May 21, 2020","2,500.00","2,525.45","2,442.54","2,446.74","5,114,403"
"May 22, 2020","2,455.01","2,469.85","2,430.13","2,436.88","2,867,079"
"May 26, 2020","2,458.00","2,462.00","2,414.06","2,421.86","3,568,153"
"May 27, 2020","2,404.99","2,413.58","2,330.00","2,410.39","5,056,945"
"May 28, 2020","2,384.33","2,436.97","2,378.23","2,401.10","3,193,136"
"May 29, 2020","2,415.94","2,442.37","2,398.20","2,442.37","3,529,329"
"Jun 1, 2020","2,448.00","2,476.93","2,444.17","2,471.04","2,938,032"
"Jun 2, 2020","2,467.00","2,473.53","2,445.31","2,472.41","2,529,903"
"Jun 3, 2020","2,468.01","2,488.00","2,461.17","2,478.40","2,671,024"
"Jun 4, 2020","2,477.43","2,507.54","2,450.01","2,460.60","2,948,710"
"Jun 5, 2020","2,444.51","2,488.65","2,437.13","2,483.00","3,306,445"
"Jun 8, 2020","2,500.20","2,530.00","2,487.34","2,524.06","3,970,654"
"Jun 9, 2020","2,529.44","2,626.43","2,525.00","2,600.86","5,175,950"
"Jun 10, 2020","2,645.00","2,722.35","2,626.26","2,647.45","4,946,031"
"Jun 11, 2020","2,603.50","2,671.38","2,536.23","2,557.96","5,800,107"
"Jun 12, 2020","2,601.21","2,621.48","2,503.35","2,545.02","5,436,127"
"Jun 15, 2020","2,526.60","2,584.00","2,508.00","2,572.68","3,873,335"
"Jun 16, 2020","2,620.00","2,620.00","2,576.00","2,615.27","3,595,649"
"Jun 17, 2020","2,647.50","2,655.00","2,631.82","2,640.98","2,959,316"
"Jun 18, 2020","2,647.01","2,659.64","2,636.11","2,653.98","2,487,774"
"Jun 19, 2020","2,678.08","2,697.43","2,659.00","2,675.01","5,776,963"
"Jun 22, 2020","2,684.50","2,715.00","2,669.00","2,713.82","3,208,780"
"Jun 23, 2020","2,726.02","2,783.11","2,718.04","2,764.41","4,231,707"
"Jun 24, 2020","2,780.00","2,796.00","2,721.00","2,734.40","4,526,605"
"Jun 25, 2020","2,739.55","2,756.23","2,712.14","2,754.58","2,968,657"
"Jun 26, 2020","2,775.06","2,782.57","2,688.00","2,692.87","6,500,784"
"Jun 29, 2020","2,690.01","2,696.80","2,630.08","2,680.38","4,223,422"
"Jun 30, 2020","2,685.07","2,769.63","2,675.03","2,758.82","3,769,686"
"Jul 1, 2020","2,757.99","2,895.00","2,754.00","2,878.70","6,363,439"
"Jul 2, 2020","2,912.01","2,955.56","2,871.10","2,890.30","6,593,387"
"Jul 6, 2020","2,934.97","3,059.88","2,930.00","3,057.04","6,880,642"
"Jul 7, 2020","3,058.55","3,069.55","2,990.00","3,000.12","5,257,514"
"Jul 8, 2020","3,022.61","3,083.97","3,012.43","3,081.11","5,037,635"
"Jul 9, 2020","3,115.99","3,193.88","3,074.00","3,182.63","6,388,659"
"Jul 10, 2020","3,191.76","3,215.00","3,135.70","3,200.00","5,485,982"
"Jul 13, 2020","3,251.06","3,344.29","3,068.39","3,104.00","7,720,420"
"Jul 14, 2020","3,089.00","3,127.38","2,950.00","3,084.00","7,231,933"
"Jul 15, 2020","3,080.23","3,098.35","2,973.18","3,008.87","5,788,874"
"Jul 16, 2020","2,971.06","3,032.00","2,918.23","2,999.90","6,394,246"
"Jul 17, 2020","3,009.00","3,024.00","2,948.45","2,961.97","4,761,319"
"Jul 20, 2020","3,000.20","3,201.36","2,994.02","3,196.84","7,598,176"
"Jul 21, 2020","3,232.49","3,240.58","3,105.72","3,138.29","6,134,965"
"Jul 22, 2020","3,125.00","3,150.00","3,065.26","3,099.91","4,104,225"
"Jul 23, 2020","3,098.27","3,098.27","2,970.00","2,986.55","5,656,906"
"Jul 24, 2020","2,930.00","3,031.58","2,888.00","3,008.91","5,632,413"
"Jul 27, 2020","3,062.00","3,098.00","3,015.77","3,055.21","4,170,492"
"Jul 28, 2020","3,054.27","3,077.09","2,995.76","3,000.33","3,126,651"
"Jul 29, 2020","3,030.99","3,039.16","2,996.77","3,033.53","2,974,060"
"Jul 30, 2020","3,014.00","3,092.00","3,005.00","3,051.88","6,128,265"
"Jul 31, 2020","3,244.00","3,246.82","3,151.00","3,164.68","8,083,369"
"Aug 3, 2020","3,180.51","3,184.00","3,104.00","3,111.89","5,074,663"
"Aug 4, 2020","3,101.21","3,167.24","3,101.21","3,138.83","4,694,294"
"Aug 5, 2020","3,143.77","3,213.59","3,127.30","3,205.03","3,930,025"
"Aug 6, 2020","3,194.36","3,247.47","3,165.43","3,225.00","3,940,602"
"Aug 7, 2020","3,224.01","3,240.81","3,140.67","3,167.46","3,936,127"
"Aug 10, 2020","3,170.31","3,172.51","3,101.52","3,148.16","3,167,274"
"Aug 11, 2020","3,113.20","3,159.22","3,073.00","3,080.67","3,718,057"
"Aug 12, 2020","3,108.00","3,174.39","3,101.42","3,162.24","3,527,229"
"Aug 13, 2020","3,182.99","3,217.52","3,155.00","3,161.02","3,149,043"
"Aug 14, 2020","3,178.18","3,178.24","3,120.00","3,148.02","2,751,723"
"Aug 17, 2020","3,173.12","3,194.97","3,154.18","3,182.41","2,691,237"
"Aug 18, 2020","3,212.00","3,320.00","3,205.82","3,312.49","5,345,974"
"Aug 19, 2020","3,303.01","3,315.90","3,256.00","3,260.48","4,185,137"
"Aug 20, 2020","3,252.00","3,312.62","3,238.00","3,297.37","3,332,478"
"Aug 21, 2020","3,295.00","3,314.40","3,275.39","3,284.72","3,575,862"
"Aug 24, 2020","3,310.15","3,380.32","3,257.56","3,307.46","4,666,258"
"Aug 25, 2020","3,294.99","3,357.40","3,267.00","3,346.49","3,992,842"
"Aug 26, 2020","3,351.11","3,451.74","3,344.57","3,441.85","6,508,743"
"Aug 27, 2020","3,450.05","3,453.00","3,378.00","3,400.00","4,264,795"
"Aug 28, 2020","3,423.00","3,433.37","3,386.50","3,401.80","2,896,978"
"Aug 31, 2020","3,408.99","3,495.00","3,405.00","3,450.96","4,185,885"
