Date,Open,High,Low,Close,Volume
"Sep 1, 2020","3,489.58","3,513.87","3,467.00","3,499.12","3,476,407"
"Sep 2, 2020","3,547.00","3,552.25","3,486.69","3,531.45","3,931,476"
"Sep 3, 2020","3,485.00","3,488.41","3,303.00","3,368.00","8,161,113"
"Sep 4, 2020","3,318.00","3,381.50","3,111.13","3,294.62","8,781,754"
"Sep 8, 2020","3,144.00","3,250.85","3,130.00","3,149.84","6,094,205"
"Sep 9, 2020","3,202.99","3,303.18","3,185.00","3,268.61","5,188,675"
"Sep 10, 2020","3,307.22","3,349.89","3,170.55","3,175.11","5,330,741"
"Sep 11, 2020","3,208.69","3,217.34","3,083.98","3,116.22","5,093,982"
"Sep 14, 2020","3,172.94","3,187.39","3,096.00","3,102.97","4,529,596"
"Sep 15, 2020","3,136.16","3,175.02","3,108.92","3,156.13","4,021,535"
"Sep 16, 2020","3,179.99","3,187.24","3,074.15","3,078.10","4,531,189"
"Sep 17, 2020","3,009.25","3,029.43","2,972.55","3,008.73","6,449,050"
"Sep 18, 2020","3,031.74","3,037.80","2,905.54","2,954.91","8,892,580"
"Sep 21, 2020","2,906.50","2,962.00","2,871.00","2,960.47","6,117,925"
"Sep 22, 2020","3,033.84","3,133.99","3,000.20","3,128.99","6,948,816"
"Sep 23, 2020","3,120.43","3,127.00","2,992.38","2,999.86","5,652,665"
"Sep 24, 2020","2,977.79","3,069.30","2,965.00","3,019.79","5,529,392"
"Sep 25, 2020","3,054.86","3,101.54","2,999.00","3,095.13","4,615,202"
"Sep 28, 2020","3,148.85","3,175.04","3,117.17","3,174.05","4,224,165"
"Sep 29, 2020","3,175.39","3,188.26","3,132.54","3,144.88","3,503,398"
"Sep 30, 2020","3,141.14","3,212.88","3,133.99","3,148.73","4,896,101"
"Oct 1, 2020","3,208.00","3,224.00","3,172.00","3,221.26","4,971,922"
"Oct 2, 2020","3,153.63","3,195.80","3,123.00","3,125.00","5,613,098"
"Oct 5, 2020","3,145.84","3,202.53","3,140.85","3,199.20","3,775,332"
"Oct 6, 2020","3,165.00","3,182.00","3,090.00","3,099.96","5,086,857"
"Oct 7, 2020","3,135.00","3,200.00","3,132.39","3,195.69","4,309,439"
"Oct 8, 2020","3,224.99","3,233.29","3,174.99","3,190.55","3,174,114"
"Oct 9, 2020","3,210.00","3,288.99","3,197.83","3,286.65","4,907,871"
"Oct 12, 2020","3,349.94","3,496.24","3,339.55","3,442.93","8,364,198"
"Oct 13, 2020","3,467.99","3,492.38","3,424.22","3,443.63","5,744,697"
"Oct 14, 2020","3,447.00","3,464.88","3,340.00","3,363.71","5,828,916"
"Oct 15, 2020","3,292.01","3,355.88","3,280.00","3,338.65","5,223,448"
"Oct 16, 2020","3,363.23","3,399.66","3,160.00","3,272.71","6,474,353"
"Oct 19, 2020","3,299.61","3,329.00","3,192.74","3,207.21","5,223,626"
"Oct 20, 2020","3,222.28","3,266.00","3,192.01","3,217.01","4,509,678"
"Oct 21, 2020","3,212.50","3,233.88","3,160.00","3,184.94","4,592,736"
"Oct 22, 2020","3,189.87","3,198.75","3,121.94","3,176.40","4,212,005"
"Oct 23, 2020","3,191.00","3,205.33","3,140.00","3,204.40","3,466,687"
"Oct 26, 2020","3,198.74","3,282.98","3,153.30","3,207.04","5,901,151"
"Oct 27, 2020","3,224.94","3,291.66","3,211.30","3,286.33","4,291,047"
"Oct 28, 2020","3,249.30","3,264.02","3,162.47","3,162.78","5,588,330"
"Oct 29, 2020","3,201.27","3,257.25","3,164.00","3,211.01","6,596,529"
"Oct 30, 2020","3,157.75","3,167.00","3,019.00","3,036.15","8,396,081"
"Nov 2, 2020","3,061.74","3,079.71","2,950.12","3,004.48","7,257,350"
"Nov 3, 2020","3,018.53","3,074.90","2,980.98","3,048.41","4,897,880"
"Nov 4, 2020","3,159.99","3,244.85","3,139.73","3,241.16","6,839,041"
"Nov 5, 2020","3,319.97","3,366.80","3,288.88","3,322.00","5,789,285"
"Nov 6, 2020","3,304.64","3,322.00","3,232.00","3,311.37","4,647,330"
"Nov 9, 2020","3,231.03","3,289.00","3,112.11","3,143.74","7,190,406"
"Nov 10, 2020","3,095.02","3,114.00","3,019.48","3,035.02","6,590,956"
"Nov 11, 2020","3,061.78","3,139.15","3,050.00","3,137.39","4,366,923"
"Nov 12, 2020","3,159.95","3,175.88","3,086.05","3,110.28","4,371,208"
"Nov 13, 2020","3,122.00","3,141.72","3,085.39","3,128.81","3,762,587"
"Nov 16, 2020","3,093.20","3,142.70","3,072.69","3,131.06","3,808,676"
"Nov 17, 2020","3,183.54","3,189.25","3,135.26","3,135.66","3,444,735"
"Nov 18, 2020","3,134.00","3,140.00","3,105.10","3,105.46","2,916,836"
"Nov 19, 2020","3,105.31","3,125.00","3,080.92","3,117.02","3,010,270"
"Nov 20, 2020","3,117.02","3,132.89","3,098.05","3,099.40","3,380,138"
"Nov 23, 2020","3,116.70","3,139.75","3,065.46","3,098.39","4,708,887"
"Nov 24, 2020","3,100.50","3,134.25","3,086.26","3,118.06","3,602,102"
"Nov 25, 2020","3,141.87","3,198.00","3,140.26","3,185.07","3,790,403"
"Nov 27, 2020","3,211.26","3,216.19","3,190.05","3,195.34","2,392,867"
"Nov 30, 2020","3,208.48","3,228.39","3,125.55","3,168.04","4,063,916"
"Dec 1, 2020","3,188.50","3,248.95","3,157.18","3,220.08","4,544,382"
"Dec 2, 2020","3,221.65","3,232.00","3,173.26","3,203.53","3,129,304"
"Dec 3, 2020","3,205.46","3,228.64","3,181.31","3,186.73","2,892,039"
"Dec 4, 2020","3,198.21","3,198.21","3,158.76","3,162.58","2,913,611"
"Dec 7, 2020","3,156.48","3,180.76","3,141.69","3,158.00","2,751,316"
"Dec 8, 2020","3,158.90","3,184.13","3,120.02","3,177.29","3,286,303"
"Dec 9, 2020","3,167.89","3,174.43","3,088.00","3,104.20","4,100,836"
"Dec 10, 2020","3,088.99","3,142.10","3,076.00","3,101.49","3,030,186"
"Dec 11, 2020","3,096.66","3,118.67","3,072.82","3,116.42","3,064,695"
"Dec 14, 2020","3,143.00","3,190.47","3,126.00","3,156.97","4,155,794"
"Dec 15, 2020","3,181.01","3,188.50","3,130.49","3,165.12","3,323,686"
"Dec 16, 2020","3,176.01","3,247.00","3,163.68","3,240.96","4,427,616"
"Dec 17, 2020","3,250.00","3,263.51","3,221.00","3,236.08","3,474,347"
"Dec 18, 2020","3,243.99","3,249.42","3,171.60","3,201.65","5,995,713"
"Dec 21, 2020","3,200.01","3,226.97","3,166.00","3,206.18","3,836,846"
"Dec 22, 2020","3,202.84","3,222.00","3,180.08","3,206.52","2,381,781"
"Dec 23, 2020","3,205.00","3,210.13","3,184.17","3,185.27","2,093,787"
"Dec 24, 2020","3,193.90","3,202.00","3,169.00","3,172.69","1,451,917"
"Dec 28, 2020","3,194.00","3,304.00","3,172.69","3,283.96","5,686,787"
"Dec 29, 2020","3,309.94","3,350.65","3,281.22","3,322.00","4,872,933"
"Dec 30, 2020","3,341.00","3,342.10","3,282.47","3,285.85","3,209,310"
"Dec 31, 2020","3,275.00","3,282.92","3,241.20","3,256.93","2,957,206"
"Jan 4, 2021","3,270.00","3,272.00","3,144.02","3,186.63","4,411,449"
"Jan 5, 2021","3,166.01","3,223.38","3,165.06","3,218.51","2,655,548"
"Jan 6, 2021","3,146.48","3,197.51","3,131.16","3,138.38","4,394,815"
"Jan 7, 2021","3,157.00","3,208.54","3,155.00","3,162.16","3,514,545"
"Jan 8, 2021","3,180.00","3,190.64","3,142.20","3,182.70","3,537,744"
"Jan 11, 2021","3,148.01","3,156.38","3,110.00","3,114.21","3,669,095"
"Jan 12, 2021","3,120.00","3,142.14","3,086.00","3,120.83","3,514,582"
"Jan 13, 2021","3,128.44","3,189.95","3,122.08","3,165.89","3,321,244"
"Jan 14, 2021","3,167.52","3,178.00","3,120.59","3,127.47","3,070,919"
"Jan 15, 2021","3,123.02","3,142.55","3,095.17","3,104.25","4,243,995"
"Jan 19, 2021","3,107.00","3,145.00","3,096.00","3,120.76","3,305,142"
"Jan 20, 2021","3,181.99","3,279.80","3,175.00","3,263.38","5,309,835"
"Jan 21, 2021","3,293.00","3,348.55","3,289.57","3,306.99","4,945,051"
"Jan 22, 2021","3,304.31","3,321.91","3,283.16","3,292.23","2,821,914"
"Jan 25, 2021","3,328.50","3,363.89","3,243.15","3,294.00","3,749,758"
"Jan 26, 2021","3,296.36","3,338.00","3,282.87","3,326.13","2,955,235"
"Jan 27, 2021","3,341.49","3,346.52","3,207.08","3,232.58","4,660,158"
"Jan 28, 2021","3,235.04","3,301.68","3,228.69","3,237.62","3,149,228"
"Jan 29, 2021","3,230.00","3,236.99","3,184.55","3,206.20","4,293,556"
"Feb 1, 2021","3,242.36","3,350.26","3,235.03","3,342.88","4,160,212"
"Feb 2, 2021","3,380.00","3,427.74","3,361.13","3,380.00","7,098,637"
"Feb 3, 2021","3,425.01","3,434.00","3,308.62","3,312.53","7,088,781"
"Feb 4, 2021","3,330.00","3,347.00","3,277.75","3,331.00","3,670,661"
"Feb 5, 2021","3,319.00","3,377.00","3,302.71","3,352.15","3,620,808"
"Feb 8, 2021","3,358.50","3,365.00","3,304.00","3,322.94","3,257,391"
"Feb 9, 2021","3,312.49","3,338.00","3,297.84","3,305.00","2,203,526"
"Feb 10, 2021","3,314.00","3,317.95","3,254.00","3,286.58","3,151,550"
"Feb 11, 2021","3,292.00","3,292.00","3,248.06","3,262.13","2,301,417"
"Feb 12, 2021","3,250.00","3,280.25","3,233.31","3,277.71","2,335,339"
"Feb 16, 2021","3,254.05","3,308.30","3,253.59","3,268.95","2,574,721"
"Feb 17, 2021","3,263.60","3,320.91","3,259.50","3,308.64","3,302,099"
"Feb 18, 2021","3,282.42","3,338.00","3,273.94","3,328.23","3,033,607"
"Feb 19, 2021","3,328.23","3,333.50","3,245.75","3,249.90","4,305,184"
"Feb 22, 2021","3,208.13","3,232.32","3,172.26","3,180.74","3,515,679"
"Feb 23, 2021","3,127.03","3,204.73","3,093.60","3,194.50","4,677,222"
"Feb 24, 2021","3,166.75","3,171.23","3,125.38","3,159.53","3,011,275"
"Feb 25, 2021","3,136.74","3,178.26","3,047.76","3,057.16","4,533,801"
"Feb 26, 2021","3,095.20","3,122.44","3,036.70","3,092.93","4,275,930"
"Mar 1, 2021","3,127.89","3,149.56","3,097.99","3,146.14","2,733,963"
"Mar 2, 2021","3,143.47","3,163.52","3,087.12","3,094.53","2,595,762"
"Mar 3, 2021","3,081.18","3,107.78","2,995.00","3,005.00","3,988,725"
"Mar 4, 2021","3,012.00","3,058.13","2,945.43","2,977.57","5,481,578"
"Mar 5, 2021","3,005.00","3,009.00","2,881.00","3,000.46","5,388,551"
"Mar 8, 2021","3,015.00","3,064.59","2,951.31","2,951.95","4,185,008"
"Mar 9, 2021","3,017.99","3,090.96","3,005.15","3,062.85","4,030,032"
"Mar 10, 2021","3,098.45","3,116.46","3,030.05","3,057.64","3,012,489"
"Mar 11, 2021","3,104.01","3,131.78","3,082.93","3,113.59","2,776,391"
"Mar 12, 2021","3,075.00","3,098.98","3,045.50","3,089.49","2,421,888"
"Mar 15, 2021","3,074.57","3,082.24","3,032.09","3,081.68","2,918,592"
"Mar 16, 2021","3,104.97","3,128.91","3,075.86","3,091.86","2,538,764"
"Mar 17, 2021","3,073.22","3,173.05","3,070.22","3,135.73","3,118,584"
"Mar 18, 2021","3,101.00","3,116.63","3,025.00","3,027.99","3,657,027"
"Mar 19, 2021","3,029.23","3,077.29","3,016.63","3,074.96","4,625,354"
"Mar 22, 2021","3,067.85","3,126.58","3,060.05","3,110.87","2,902,179"
"Mar 23, 2021","3,127.00","3,182.00","3,120.85","3,137.50","3,817,263"
"Mar 24, 2021","3,151.04","3,160.31","3,085.15","3,087.07","2,958,981"
"Mar 25, 2021","3,072.99","3,109.78","3,037.14","3,046.26","3,563,469"
"Mar 26, 2021","3,044.06","3,056.66","2,996.00","3,052.03","3,312,924"
"Mar 29, 2021","3,055.44","3,091.25","3,028.45","3,075.73","2,745,968"
"Mar 30, 2021","3,070.01","3,073.00","3,034.00","3,055.29","2,337,603"
"Mar 31, 2021","3,064.06","3,119.33","3,062.50","3,094.08","3,093,896"
"Apr 1, 2021","3,117.94","3,162.44","3,115.55","3,161.00","2,940,318"
"Apr 5, 2021","3,173.00","3,235.96","3,161.24","3,226.73","3,334,882"
"Apr 6, 2021","3,223.75","3,247.31","3,217.04","3,223.82","2,537,809"
"Apr 7, 2021","3,233.80","3,303.61","3,223.65","3,279.39","3,346,227"
"Apr 8, 2021","3,310.90","3,324.50","3,292.00","3,299.30","2,812,090"
"Apr 9, 2021","3,304.70","3,372.20","3,288.90","3,372.20","4,341,473"
"Apr 12, 2021","3,355.21","3,395.04","3,351.15","3,379.39","3,281,798"
"Apr 13, 2021","3,400.85","3,432.00","3,395.63","3,400.00","3,315,837"
"Apr 14, 2021","3,404.04","3,404.13","3,326.00","3,333.00","3,145,204"
"Apr 15, 2021","3,371.00","3,397.00","3,352.00","3,379.09","3,233,580"
"Apr 16, 2021","3,380.00","3,406.80","3,355.59","3,399.44","3,186,049"
"Apr 19, 2021","3,390.33","3,435.93","3,360.16","3,372.01","2,725,405"
"Apr 20, 2021","3,373.60","3,382.99","3,316.00","3,334.69","2,623,032"
"Apr 21, 2021","3,316.00","3,362.86","3,303.81","3,362.02","2,211,166"
"Apr 22, 2021","3,371.68","3,372.87","3,301.45","3,309.04","2,580,590"
"Apr 23, 2021","3,319.10","3,375.00","3,308.50","3,340.88","3,196,652"
"Apr 26, 2021","3,348.00","3,428.45","3,330.94","3,409.00","4,880,708"
"Apr 27, 2021","3,443.47","3,460.00","3,398.01","3,417.43","3,827,140"
"Apr 28, 2021","3,434.80","3,489.88","3,425.00","3,458.50","4,631,884"
"Apr 29, 2021","3,505.10","3,514.45","3,435.00","3,471.31","7,682,381"
"Apr 30, 2021","3,525.12","3,554.00","3,462.50","3,467.42","7,009,346"
"May 3, 2021","3,484.73","3,486.65","3,372.70","3,386.49","5,875,530"
"May 4, 2021","3,356.19","3,367.98","3,272.13","3,311.87","5,439,449"
"May 5, 2021","3,338.86","3,354.70","3,264.36","3,270.54","3,711,308"
"May 6, 2021","3,270.00","3,314.40","3,247.20","3,306.37","4,447,696"
"May 7, 2021","3,319.09","3,330.89","3,289.07","3,291.61","4,710,276"
"May 10, 2021","3,282.32","3,283.00","3,190.00","3,190.49","5,838,603"
"May 11, 2021","3,136.28","3,238.00","3,127.37","3,223.91","4,619,781"
"May 12, 2021","3,185.00","3,207.94","3,133.10","3,151.94","4,936,410"
"May 13, 2021","3,185.47","3,203.84","3,133.00","3,161.47","3,356,877"
"May 14, 2021","3,185.56","3,228.86","3,183.00","3,222.90","3,325,022"
"May 17, 2021","3,245.93","3,292.75","3,234.59","3,270.39","3,723,925"
"May 18, 2021","3,292.58","3,312.00","3,230.37","3,232.28","2,828,391"
"May 19, 2021","3,195.00","3,234.75","3,184.00","3,231.80","2,679,708"
"May 20, 2021","3,244.40","3,259.68","3,236.18","3,247.68","2,633,192"
"May 21, 2021","3,250.00","3,256.69","3,197.01","3,203.08","4,104,882"
"May 24, 2021","3,215.50","3,257.95","3,210.50","3,244.99","2,422,813"
"May 25, 2021","3,266.67","3,279.82","3,213.76","3,259.05","3,261,109"
"May 26, 2021","3,274.59","3,295.73","3,258.51","3,265.16","2,383,986"
"May 27, 2021","3,256.00","3,260.36","3,230.04","3,230.11","2,561,157"
"May 28, 2021","3,242.00","3,247.99","3,219.70","3,223.07","2,331,509"
"Jun 1, 2021","3,243.50","3,250.98","3,209.06","3,218.65","2,430,045"
"Jun 2, 2021","3,223.10","3,235.00","3,208.00","3,233.99","2,014,524"
"Jun 3, 2021","3,204.23","3,214.44","3,184.03","3,187.01","2,398,293"
"Jun 4, 2021","3,212.00","3,221.00","3,198.81","3,206.22","2,249,749"
"Jun 7, 2021","3,197.33","3,208.00","3,172.20","3,198.01","2,215,756"
"Jun 8, 2021","3,222.61","3,279.53","3,218.01","3,264.11","3,416,730"
"Jun 9, 2021","3,272.87","3,297.58","3,270.70","3,281.15","2,455,530"
"Jun 10, 2021","3,282.01","3,351.00","3,281.15","3,349.65","3,476,480"
"Jun 11, 2021","3,349.65","3,366.58","3,333.45","3,346.83","2,817,352"
"Jun 14, 2021","3,346.83","3,385.00","3,335.50","3,383.87","2,569,655"
"Jun 15, 2021","3,384.00","3,396.99","3,363.11","3,383.13","2,426,200"
"Jun 16, 2021","3,392.00","3,426.35","3,360.53","3,415.25","4,202,782"
"Jun 17, 2021","3,403.18","3,497.20","3,401.00","3,489.24","5,136,531"
"Jun 18, 2021","3,479.99","3,507.00","3,473.71","3,486.90","5,247,737"
"Jun 21, 2021","3,476.42","3,482.00","3,434.00","3,453.96","3,277,130"
"Jun 22, 2021","3,458.06","3,523.78","3,456.09","3,505.44","3,345,082"
"Jun 23, 2021","3,505.00","3,521.00","3,483.20","3,503.82","2,813,341"
"Jun 24, 2021","3,507.64","3,524.86","3,430.85","3,449.08","3,831,999"
"Jun 25, 2021","3,464.00","3,464.82","3,394.18","3,401.46","3,940,997"
"Jun 28, 2021","3,416.00","3,448.00","3,413.51","3,443.89","2,242,793"
"Jun 29, 2021","3,438.82","3,456.03","3,423.03","3,448.14","2,098,439"
"Jun 30, 2021","3,441.06","3,471.60","3,435.00","3,440.16","2,403,992"
"Jul 1, 2021","3,434.61","3,457.00","3,409.42","3,432.97","2,037,053"
"Jul 2, 2021","3,451.64","3,511.72","3,436.92","3,510.98","3,176,697"
"Jul 6, 2021","3,530.11","3,685.48","3,529.00","3,675.74","6,744,768"
"Jul 7, 2021","3,717.38","3,734.20","3,678.91","3,696.58","5,328,062"
"Jul 8, 2021","3,643.56","3,759.99","3,621.12","3,731.41","5,180,623"
"Jul 9, 2021","3,722.52","3,748.00","3,693.40","3,719.34","3,748,237"
"Jul 12, 2021","3,744.00","3,757.29","3,696.79","3,718.55","2,571,635"
"Jul 13, 2021","3,702.10","3,773.08","3,671.32","3,677.36","3,845,917"
"Jul 14, 2021","3,708.85","3,717.66","3,660.83","3,681.68","3,296,568"
"Jul 15, 2021","3,694.20","3,695.40","3,620.92","3,631.20","3,185,292"
"Jul 16, 2021","3,633.31","3,646.06","3,570.46","3,573.63","4,043,706"
"Jul 19, 2021","3,532.58","3,550.21","3,499.16","3,549.59","3,784,595"
"Jul 20, 2021","3,567.32","3,592.00","3,518.00","3,573.19","3,255,680"
"Jul 21, 2021","3,576.38","3,586.45","3,543.64","3,585.20","2,318,989"
"Jul 22, 2021","3,587.23","3,640.02","3,582.27","3,638.03","3,265,352"
"Jul 23, 2021","3,640.00","3,666.11","3,622.04","3,656.64","2,436,292"
"Jul 26, 2021","3,673.17","3,712.08","3,647.25","3,699.82","2,900,068"
"Jul 27, 2021","3,698.50","3,698.50","3,586.15","3,626.39","4,131,890"
"Jul 28, 2021","3,633.78","3,658.42","3,601.00","3,630.32","2,999,378"
"Jul 29, 2021","3,627.75","3,637.95","3,580.01","3,599.92","5,519,952"
"Jul 30, 2021","3,347.95","3,368.14","3,306.98","3,327.59","9,965,593"
"Aug 2, 2021","3,353.10","3,358.92","3,317.00","3,331.48","3,353,915"
"Aug 3, 2021","3,340.72","3,391.00","3,299.77","3,366.24","4,157,343"
"Aug 4, 2021","3,379.35","3,388.88","3,345.56","3,354.72","2,183,945"
"Aug 5, 2021","3,356.22","3,389.00","3,340.92","3,375.99","2,433,503"
"Aug 6, 2021","3,375.00","3,375.00","3,329.04","3,344.94","2,637,644"
"Aug 9, 2021","3,343.61","3,354.88","3,328.52","3,341.87","2,148,220"
"Aug 10, 2021","3,345.01","3,358.00","3,315.00","3,320.68","2,412,551"
"Aug 11, 2021","3,331.45","3,337.70","3,277.79","3,292.11","2,947,249"
"Aug 12, 2021","3,290.00","3,314.51","3,269.67","3,303.50","2,323,823"
"Aug 13, 2021","3,305.67","3,306.07","3,283.00","3,293.97","2,056,699"
"Aug 16, 2021","3,283.00","3,300.00","3,211.13","3,298.99","3,328,494"
"Aug 17, 2021","3,277.50","3,280.49","3,225.68","3,241.96","3,387,922"
"Aug 18, 2021","3,241.99","3,254.10","3,200.00","3,201.22","2,804,311"
"Aug 19, 2021","3,194.02","3,233.00","3,182.46","3,187.75","3,782,862"
"Aug 20, 2021","3,203.87","3,207.81","3,175.76","3,199.95","3,358,428"
"Aug 23, 2021","3,211.90","3,280.90","3,210.01","3,265.87","3,268,131"
"Aug 24, 2021","3,280.00","3,315.49","3,274.58","3,305.78","2,551,841"
"Aug 25, 2021","3,309.87","3,321.00","3,286.15","3,299.18","1,680,306"
"Aug 26, 2021","3,299.00","3,332.00","3,296.00","3,316.00","2,098,761"
"Aug 27, 2021","3,333.23","3,352.32","3,313.75","3,349.63","2,402,369"
"Aug 30, 2021","3,357.43","3,445.00","3,355.22","3,421.57","3,192,244"
"Aug 31, 2021","3,424.80","3,472.58","3,395.59","3,470.79","4,356,413"
"Sep 1, 2021","3,496.40","3,527.00","3,475.24","3,479.00","3,629,911"