,Date,Open,High,Low,Close,Volume
,"Sep 4, 2018",111.80,112.00,110.65,110.85,"6,391,228"
,"Sep 5, 2018",110.58,110.82,109.70,109.87,"6,388,627"
,"Sep 6, 2018",110.00,110.41,109.36,110.26,"5,267,192"
,"Sep 7, 2018",110.08,111.35,110.01,110.97,"4,755,131"
,"Sep 10, 2018",111.44,111.91,110.37,110.68,"4,636,558"
,"Sep 11, 2018",110.50,110.61,109.51,109.60,"5,488,942"
,"Sep 12, 2018",109.25,110.25,109.18,109.46,"5,236,734"
,"Sep 13, 2018",109.55,110.72,109.37,110.67,"5,119,351"
,"Sep 14, 2018",110.92,111.25,108.88,109.26,"6,012,443"
,"Sep 17, 2018",109.58,109.88,108.61,109.36,"5,592,864"
,"Sep 18, 2018",108.89,109.75,108.23,109.53,"4,937,821"
,"Sep 19, 2018",109.63,110.18,109.48,109.79,"5,964,771"
,"Sep 20, 2018",110.58,111.95,109.94,111.62,"7,121,781"
,"Sep 21, 2018",111.95,111.98,110.40,110.40,"25,753,718"
,"Sep 24, 2018",112.27,113.14,111.70,112.77,"9,232,253"
,"Sep 25, 2018",113.31,114.71,112.65,113.63,"12,169,388"
,"Sep 26, 2018",114.01,116.32,114.01,115.21,"11,141,544"
,"Sep 27, 2018",115.19,116.60,115.10,116.04,"5,195,314"
,"Sep 28, 2018",115.65,117.46,115.35,116.94,"7,366,846"
,"Oct 1, 2018",117.28,117.40,115.68,116.24,"8,644,469"
,"Oct 2, 2018",115.55,117.70,115.30,117.66,"6,441,742"
,"Oct 3, 2018",117.95,118.10,116.74,116.91,"6,111,663"
,"Oct 4, 2018",117.00,117.17,115.12,116.13,"6,442,769"
,"Oct 5, 2018",116.00,116.58,114.73,114.78,"5,836,074"
,"Oct 8, 2018",114.83,116.16,114.12,116.02,"5,652,284"
,"Oct 9, 2018",116.62,117.77,116.04,116.89,"6,761,416"
,"Oct 10, 2018",116.84,117.23,112.73,112.86,"9,006,470"
,"Oct 11, 2018",112.50,113.25,110.32,111.15,"10,045,632"
,"Oct 12, 2018",111.97,113.27,111.23,112.61,"5,963,944"
,"Oct 15, 2018",111.93,114.62,111.89,113.44,"6,628,815"
,"Oct 16, 2018",114.34,116.37,113.84,116.19,"7,619,024"
,"Oct 17, 2018",116.10,117.22,115.43,117.13,"7,120,646"
,"Oct 18, 2018",116.75,117.13,115.58,116.18,"6,056,682"
,"Oct 19, 2018",117.42,119.17,117.22,118.90,"10,430,994"
,"Oct 22, 2018",119.05,119.69,117.72,118.27,"8,406,370"
,"Oct 23, 2018",116.95,118.49,115.41,117.85,"8,607,373"
,"Oct 24, 2018",117.06,117.06,111.25,111.61,"11,630,540"
,"Oct 25, 2018",112.62,114.69,112.12,114.16,"7,406,869"
,"Oct 26, 2018",112.84,114.14,112.10,113.19,"7,984,726"
,"Oct 29, 2018",114.45,114.94,111.96,113.04,"9,234,069"
,"Oct 30, 2018",113.39,114.89,112.41,114.76,"7,365,577"
,"Oct 31, 2018",116.23,116.52,114.68,114.83,"9,196,670"
,"Nov 1, 2018",115.20,116.28,114.90,116.10,"6,779,884"
,"Nov 2, 2018",116.83,116.95,114.37,115.18,"6,377,852"
,"Nov 5, 2018",115.74,116.22,115.12,115.45,"7,921,106"
,"Nov 6, 2018",115.74,116.84,115.45,116.71,"5,036,606"
,"Nov 7, 2018",116.57,117.29,115.16,117.05,"8,249,836"
,"Nov 8, 2018",117.45,117.83,115.21,116.00,"11,074,782"
,"Nov 9, 2018",118.20,120.20,117.18,118.00,"16,878,228"
,"Nov 12, 2018",118.00,118.46,116.60,116.70,"9,170,870"
,"Nov 13, 2018",117.11,117.78,116.18,116.85,"4,650,588"
,"Nov 14, 2018",117.44,118.22,116.44,117.12,"7,109,122"
,"Nov 15, 2018",116.49,117.43,115.70,117.11,"7,088,665"
,"Nov 16, 2018",116.53,117.34,115.99,116.19,"7,142,193"
,"Nov 19, 2018",116.00,117.83,114.79,115.42,"9,714,594"
,"Nov 20, 2018",113.52,114.59,111.52,111.87,"11,194,640"
,"Nov 21, 2018",112.50,113.99,112.30,113.03,"7,242,467"
,"Nov 23, 2018",112.24,112.79,111.74,112.08,"3,242,322"
,"Nov 26, 2018",113.18,113.18,111.92,112.55,"7,002,353"
,"Nov 27, 2018",113.61,114.10,112.41,113.90,"7,357,599"
,"Nov 28, 2018",114.32,116.30,114.05,116.10,"9,039,821"
,"Nov 29, 2018",115.75,117.14,115.21,116.61,"10,834,825"
,"Nov 30, 2018",116.84,117.07,115.06,115.49,"16,857,777"
,"Dec 3, 2018",116.65,116.92,114.91,115.74,"9,272,917"
,"Dec 4, 2018",115.62,116.29,112.66,112.87,"10,806,737"
,"Dec 6, 2018",112.06,114.34,111.16,114.33,"10,546,187"
,"Dec 7, 2018",113.86,113.99,111.61,111.98,"8,305,465"
,"Dec 10, 2018",111.99,112.29,109.53,111.86,"7,337,457"
,"Dec 11, 2018",112.97,113.72,111.43,111.97,"6,861,759"
,"Dec 12, 2018",113.00,113.98,112.15,112.21,"7,723,872"
,"Dec 13, 2018",112.87,113.60,112.34,113.39,"6,661,534"
,"Dec 14, 2018",112.37,113.92,112.05,112.20,"7,602,301"
,"Dec 17, 2018",112.29,112.89,110.03,110.62,"7,731,768"
,"Dec 18, 2018",110.87,111.08,108.90,109.45,"6,682,315"
,"Dec 19, 2018",110.00,112.13,108.95,109.22,"9,416,918"
,"Dec 20, 2018",108.75,109.21,106.13,107.00,"9,387,252"
,"Dec 21, 2018",106.47,108.75,103.86,104.22,"15,530,616"
,"Dec 24, 2018",103.23,103.90,100.35,100.35,"7,132,955"
,"Dec 26, 2018",100.49,105.85,100.38,105.83,"9,422,844"
,"Dec 27, 2018",104.41,106.55,102.80,106.52,"8,201,369"
,"Dec 28, 2018",107.28,108.52,106.19,107.30,"7,620,457"
,"Dec 31, 2018",109.11,109.67,107.55,109.65,"7,241,715"
,"Jan 2, 2019",108.10,109.14,107.73,108.97,"9,723,461"
,"Jan 3, 2019",108.48,108.65,105.94,106.33,"10,594,688"
,"Jan 4, 2019",107.94,110.75,107.25,109.61,"10,122,770"
,"Jan 7, 2019",109.91,111.40,109.30,110.56,"6,714,654"
,"Jan 8, 2019",111.80,112.56,111.17,111.42,"8,730,674"
,"Jan 9, 2019",111.80,112.80,111.56,112.67,"5,931,922"
,"Jan 10, 2019",111.99,112.91,111.50,112.80,"6,160,065"
,"Jan 11, 2019",112.18,112.92,111.73,112.65,"4,819,131"
,"Jan 14, 2019",111.65,112.70,111.43,112.42,"6,980,978"
,"Jan 15, 2019",112.30,113.18,110.61,111.76,"9,800,910"
,"Jan 16, 2019",111.45,112.01,110.81,110.91,"5,899,937"
,"Jan 17, 2019",110.72,111.26,110.16,111.01,"6,392,033"
,"Jan 18, 2019",111.86,111.93,110.83,111.04,"8,554,673"
,"Jan 22, 2019",110.62,111.33,109.75,110.60,"6,986,669"
,"Jan 23, 2019",111.19,111.84,110.00,111.12,"6,845,560"
,"Jan 24, 2019",111.00,111.11,109.93,110.55,"6,716,751"
,"Jan 25, 2019",111.47,111.50,110.66,111.09,"5,710,812"
,"Jan 28, 2019",110.76,110.99,109.95,110.81,"6,178,777"
,"Jan 29, 2019",110.65,110.93,110.00,110.90,"5,253,724"
,"Jan 30, 2019",110.30,110.58,108.96,110.13,"7,853,849"
,"Jan 31, 2019",110.10,111.54,110.01,111.52,"8,351,629"
,"Feb 1, 2019",111.97,112.05,110.93,111.30,"6,557,666"
,"Feb 4, 2019",111.41,111.98,110.68,111.80,"7,037,006"
,"Feb 5, 2019",112.02,112.74,111.45,112.66,"13,619,793"
,"Feb 6, 2019",113.85,113.92,111.07,111.41,"14,229,041"
,"Feb 7, 2019",111.05,111.11,109.81,110.95,"8,658,117"
,"Feb 8, 2019",110.46,111.54,110.06,111.51,"6,395,482"
,"Feb 11, 2019",111.77,111.81,109.25,109.44,"11,086,391"
,"Feb 12, 2019",110.21,110.83,109.15,109.20,"7,610,200"
,"Feb 13, 2019",109.24,110.48,109.23,110.20,"6,919,706"
,"Feb 14, 2019",109.85,111.50,109.54,110.66,"6,324,746"
,"Feb 15, 2019",111.40,112.63,111.03,112.59,"8,197,250"
,"Feb 19, 2019",112.91,113.77,112.83,113.51,"8,169,630"
,"Feb 20, 2019",113.60,114.09,113.29,113.68,"7,081,458"
,"Feb 21, 2019",113.40,114.54,112.87,114.29,"9,480,098"
,"Feb 22, 2019",114.63,115.77,113.95,115.25,"8,735,066"
,"Feb 25, 2019",115.62,115.80,113.46,113.59,"9,327,690"
,"Feb 26, 2019",113.65,114.01,112.85,113.50,"8,955,976"
,"Feb 27, 2019",113.10,113.51,112.46,112.78,"7,249,546"
,"Feb 28, 2019",112.90,113.43,112.75,112.84,"6,716,706"
,"Mar 1, 2019",113.45,114.44,113.45,114.01,"6,996,911"
,"Mar 4, 2019",114.42,114.42,113.09,114.33,"6,014,966"
,"Mar 5, 2019",114.23,114.54,113.76,114.00,"5,225,121"
,"Mar 6, 2019",114.00,115.05,114.00,114.85,"7,352,761"
,"Mar 7, 2019",114.85,114.90,113.47,114.01,"6,324,026"
,"Mar 8, 2019",113.46,113.84,112.90,113.81,"6,549,140"
,"Mar 11, 2019",114.04,115.00,114.03,114.75,"6,952,702"
,"Mar 12, 2019",114.72,115.30,114.04,114.73,"9,920,395"
,"Mar 13, 2019",114.84,114.85,113.72,114.09,"17,994,525"
,"Mar 14, 2019",114.12,114.77,113.93,114.48,"17,409,649"
,"Mar 15, 2019",114.50,115.48,113.68,114.96,"14,932,667"
,"Mar 18, 2019",113.03,114.00,112.46,113.12,"21,769,821"
,"Mar 19, 2019",112.95,113.71,109.80,110.00,"45,384,389"
,"Mar 20, 2019",110.31,110.88,108.05,109.99,"35,588,736"
,"Mar 21, 2019",110.10,110.15,108.37,108.66,"27,438,927"
,"Mar 22, 2019",108.33,109.00,107.51,108.23,"24,133,840"
,"Mar 25, 2019",108.49,109.07,107.32,107.79,"18,187,512"
,"Mar 26, 2019",108.40,110.34,108.27,110.14,"16,693,081"
,"Mar 27, 2019",110.45,111.09,109.73,110.28,"10,794,846"
,"Mar 28, 2019",110.60,111.27,110.24,110.71,"11,748,863"
,"Mar 29, 2019",111.56,111.60,110.39,111.03,"16,358,761"
,"Apr 1, 2019",111.59,112.87,111.38,112.51,"10,785,064"
,"Apr 2, 2019",113.15,113.31,111.92,111.96,"9,231,765"
,"Apr 3, 2019",112.70,113.11,112.21,112.52,"10,534,893"
,"Apr 4, 2019",113.24,114.86,113.03,114.75,"14,378,356"
,"Apr 5, 2019",114.97,115.13,114.31,115.00,"10,907,893"
,"Apr 8, 2019",115.00,115.83,114.64,114.96,"11,054,215"
,"Apr 9, 2019",115.61,117.16,115.28,116.86,"17,340,289"
,"Apr 10, 2019",117.58,118.03,116.28,117.16,"14,091,055"
,"Apr 11, 2019",117.73,117.86,116.32,116.60,"12,784,470"
,"Apr 12, 2019",127.91,130.90,126.36,130.06,"65,253,497"
,"Apr 15, 2019",131.05,132.70,129.79,132.04,"32,773,740"
,"Apr 16, 2019",131.75,132.13,129.56,129.90,"14,564,317"
,"Apr 17, 2019",129.81,132.36,129.28,131.75,"14,253,715"
,"Apr 18, 2019",131.77,132.87,131.11,132.45,"11,890,584"
,"Apr 22, 2019",131.90,132.20,131.03,131.68,"10,197,506"
,"Apr 23, 2019",133.39,134.24,132.65,133.36,"12,159,331"
,"Apr 24, 2019",133.11,135.75,132.72,135.10,"11,449,455"
,"Apr 25, 2019",135.36,138.88,134.84,137.24,"16,382,455"
,"Apr 26, 2019",138.70,140.04,137.51,139.92,"14,167,589"
,"Apr 29, 2019",142.19,142.37,137.61,139.30,"25,746,100"
,"Apr 30, 2019",139.12,139.39,136.03,136.97,"15,253,088"
,"May 1, 2019",137.49,138.17,136.24,136.38,"8,906,731"
,"May 2, 2019",135.38,135.69,132.38,134.14,"16,580,402"
,"May 3, 2019",135.22,135.31,133.78,134.33,"8,874,413"
,"May 6, 2019",132.54,135.33,132.30,135.00,"9,955,629"
,"May 7, 2019",135.35,135.97,132.76,133.44,"10,972,651"
,"May 8, 2019",133.50,135.70,133.31,134.99,"15,423,532"
,"May 9, 2019",135.03,136.48,132.84,133.59,"15,297,051"
,"May 10, 2019",133.01,134.32,131.23,134.04,"9,858,487"
,"May 13, 2019",131.50,132.66,130.55,131.34,"11,389,896"
,"May 14, 2019",133.52,134.66,132.05,133.20,"12,001,739"
,"May 15, 2019",132.55,135.21,132.04,134.68,"9,734,068"
,"May 16, 2019",135.29,136.40,134.81,135.50,"9,689,397"
,"May 17, 2019",134.26,135.98,134.03,135.04,"8,964,178"
,"May 20, 2019",134.25,134.40,133.25,133.91,"8,009,000"
,"May 21, 2019",134.57,134.57,133.11,134.09,"7,050,294"
,"May 22, 2019",133.82,134.17,133.39,133.85,"5,093,746"
,"May 23, 2019",132.71,133.55,131.95,132.73,"6,743,329"
,"May 24, 2019",133.10,133.29,132.22,132.79,"4,570,132"
,"May 28, 2019",133.21,134.04,132.59,132.62,"8,938,370"
,"May 29, 2019",131.96,132.15,130.78,131.57,"7,749,591"
,"May 30, 2019",131.88,132.68,131.34,132.20,"5,273,987"
,"May 31, 2019",130.96,132.93,130.78,132.04,"7,420,899"
,"Jun 3, 2019",132.02,132.95,131.49,132.47,"7,901,387"
,"Jun 4, 2019",133.45,134.88,132.92,134.82,"8,247,513"
,"Jun 5, 2019",135.41,136.00,134.94,135.94,"6,842,759"
,"Jun 6, 2019",136.51,137.44,135.73,137.21,"6,027,316"
,"Jun 7, 2019",137.60,138.76,137.33,138.04,"7,026,269"
,"Jun 10, 2019",138.88,138.88,136.07,137.07,"8,479,526"
,"Jun 11, 2019",137.59,137.75,134.94,135.08,"6,352,215"
,"Jun 12, 2019",135.09,136.28,134.82,135.72,"5,536,986"
,"Jun 13, 2019",137.95,141.85,137.61,141.74,"17,939,543"
,"Jun 14, 2019",142.05,142.95,140.53,141.65,"11,125,201"
,"Jun 17, 2019",140.81,141.48,139.11,140.97,"8,542,717"
,"Jun 18, 2019",141.99,143.51,138.97,139.24,"11,231,406"
,"Jun 19, 2019",139.51,141.07,138.58,140.92,"6,877,141"
,"Jun 20, 2019",141.98,142.23,139.91,142.02,"8,485,793"
,"Jun 21, 2019",141.95,142.00,140.00,140.23,"14,150,036"
,"Jun 24, 2019",140.12,140.47,137.80,139.22,"10,497,423"
,"Jun 25, 2019",139.02,140.41,138.67,139.94,"14,675,355"
,"Jun 26, 2019",140.36,140.74,139.51,140.40,"8,842,136"
,"Jun 27, 2019",141.00,141.74,138.92,139.30,"6,466,261"
,"Jun 28, 2019",139.41,140.21,138.61,139.64,"20,078,800"
,"Jul 1, 2019",140.45,141.95,139.22,141.65,"8,996,454"
,"Jul 2, 2019",141.40,142.86,141.27,142.53,"7,557,314"
,"Jul 3, 2019",142.70,143.00,142.00,142.98,"4,150,852"
,"Jul 5, 2019",141.42,142.89,140.70,142.45,"5,595,988"
,"Jul 8, 2019",142.18,142.23,140.97,141.02,"4,993,865"
,"Jul 9, 2019",140.06,141.72,139.75,141.61,"7,396,283"
,"Jul 10, 2019",142.40,144.25,142.01,143.54,"9,533,663"
,"Jul 11, 2019",144.01,145.34,143.54,143.56,"10,471,130"
,"Jul 12, 2019",144.15,145.43,144.00,144.88,"8,510,020"
,"Jul 15, 2019",145.13,145.36,143.97,145.06,"5,289,248"
,"Jul 16, 2019",144.75,144.99,143.81,144.30,"5,854,707"
,"Jul 17, 2019",144.60,144.68,142.37,142.57,"5,296,353"
,"Jul 18, 2019",142.46,142.46,140.17,141.63,"8,035,481"
,"Jul 19, 2019",142.24,142.24,139.74,139.85,"6,109,874"
,"Jul 22, 2019",141.25,141.44,140.01,140.84,"7,707,699"
,"Jul 23, 2019",141.65,142.54,140.27,141.26,"7,514,525"
,"Jul 24, 2019",141.40,141.59,140.40,141.29,"5,896,610"
,"Jul 25, 2019",141.40,143.23,141.04,143.21,"7,294,375"
,"Jul 26, 2019",143.74,145.19,143.05,144.65,"8,139,402"
,"Jul 29, 2019",145.59,147.15,145.17,146.39,"11,674,108"
,"Jul 30, 2019",145.76,146.80,144.61,144.93,"6,563,058"
,"Jul 31, 2019",144.99,145.00,142.34,143.01,"9,710,669"
,"Aug 1, 2019",143.34,144.53,141.26,141.85,"8,911,657"
,"Aug 2, 2019",140.99,142.22,139.94,141.71,"6,539,050"
,"Aug 5, 2019",139.14,140.23,137.03,138.30,"10,669,680"
,"Aug 6, 2019",140.41,141.95,138.37,141.87,"18,818,879"
,"Aug 7, 2019",134.93,135.87,132.26,134.86,"29,084,488"
,"Aug 8, 2019",137.90,138.00,136.01,137.89,"14,054,758"
,"Aug 9, 2019",137.10,139.24,136.76,138.52,"8,811,869"
,"Aug 12, 2019",137.31,137.57,135.23,135.75,"7,780,351"
,"Aug 13, 2019",135.00,137.92,135.00,137.01,"8,196,997"
,"Aug 14, 2019",135.06,135.15,132.68,132.85,"11,797,670"
,"Aug 15, 2019",133.50,134.28,132.47,133.41,"7,590,114"
,"Aug 16, 2019",134.02,135.50,133.83,135.20,"6,353,770"
,"Aug 19, 2019",136.79,137.62,134.28,135.29,"11,741,800"
,"Aug 20, 2019",133.33,136.04,133.26,135.13,"8,628,920"
,"Aug 21, 2019",134.61,136.06,134.05,135.76,"6,326,629"
,"Aug 22, 2019",136.20,136.67,134.69,136.08,"6,968,278"
,"Aug 23, 2019",135.51,136.44,131.02,131.67,"10,197,685"
,"Aug 26, 2019",134.19,134.64,132.55,134.61,"8,101,688"
,"Aug 27, 2019",135.77,135.99,134.19,134.49,"6,015,348"
,"Aug 28, 2019",134.06,136.73,133.52,136.55,"5,957,541"
,"Aug 29, 2019",138.12,138.68,137.42,137.84,"6,536,300"
,"Aug 30, 2019",138.29,138.50,136.76,137.26,"5,624,066"
,"Sep 3, 2019",136.37,136.42,135.06,136.31,"5,998,686"
