,Date,Open,High,Low,Close,Volume
,"Sep 4, 2019",136.74,138.20,136.39,137.89,"4,302,805"
,"Sep 5, 2019",138.92,139.27,138.32,138.84,"5,145,232"
,"Sep 6, 2019",139.13,139.81,138.25,139.55,"4,089,995"
,"Sep 9, 2019",139.58,140.08,138.48,138.83,"5,458,689"
,"Sep 10, 2019",138.12,138.44,134.58,135.79,"10,974,575"
,"Sep 11, 2019",135.56,136.24,134.93,136.19,"7,896,359"
,"Sep 12, 2019",136.84,138.67,136.54,137.50,"7,333,931"
,"Sep 13, 2019",137.85,138.22,137.11,138.02,"5,209,146"
,"Sep 16, 2019",136.29,137.24,135.30,135.80,"6,329,260"
,"Sep 17, 2019",135.80,136.73,135.67,136.31,"4,759,951"
,"Sep 18, 2019",136.41,137.07,135.72,136.80,"6,894,548"
,"Sep 19, 2019",137.00,137.36,133.00,133.30,"12,585,398"
,"Sep 20, 2019",133.03,133.23,131.61,132.27,"25,640,027"
,"Sep 23, 2019",131.99,132.89,131.89,132.46,"6,146,871"
,"Sep 24, 2019",134.01,134.15,131.50,131.97,"11,940,337"
,"Sep 25, 2019",131.79,133.42,131.22,133.09,"6,613,058"
,"Sep 26, 2019",133.14,133.30,129.06,131.27,"11,851,673"
,"Sep 27, 2019",130.10,131.00,128.92,129.96,"8,402,934"
,"Sep 30, 2019",130.35,130.86,129.82,130.32,"5,845,989"
,"Oct 1, 2019",130.80,131.78,129.51,129.55,"6,011,451"
,"Oct 2, 2019",128.51,129.22,127.57,129.14,"8,343,560"
,"Oct 3, 2019",128.60,129.43,127.54,128.15,"8,683,717"
,"Oct 4, 2019",128.69,130.44,128.61,130.27,"6,803,210"
,"Oct 7, 2019",130.27,131.57,129.04,130.90,"5,842,436"
,"Oct 8, 2019",129.90,130.04,128.37,128.47,"6,778,174"
,"Oct 9, 2019",129.10,129.85,128.06,129.33,"5,037,437"
,"Oct 10, 2019",129.22,130.14,128.88,129.34,"4,581,018"
,"Oct 11, 2019",130.30,130.99,129.59,130.02,"6,809,765"
,"Oct 14, 2019",130.13,130.30,129.48,129.70,"3,753,018"
,"Oct 15, 2019",130.01,130.89,129.40,129.76,"5,937,287"
,"Oct 16, 2019",129.76,131.83,129.70,130.86,"7,671,898"
,"Oct 17, 2019",132.53,133.44,130.51,132.37,"8,037,035"
,"Oct 18, 2019",132.37,133.16,130.89,130.89,"8,695,515"
,"Oct 21, 2019",131.44,131.73,130.02,130.26,"7,391,094"
,"Oct 22, 2019",133.15,133.68,132.10,132.40,"10,540,835"
,"Oct 23, 2019",132.45,132.68,130.76,131.13,"7,075,669"
,"Oct 24, 2019",131.52,131.70,129.63,130.26,"6,792,298"
,"Oct 25, 2019",130.50,131.76,130.03,130.90,"6,696,035"
,"Oct 28, 2019",131.45,132.08,130.14,130.53,"8,940,309"
,"Oct 29, 2019",130.50,130.77,129.44,129.48,"9,305,072"
,"Oct 30, 2019",129.69,130.31,129.15,129.60,"10,880,048"
,"Oct 31, 2019",129.53,130.15,128.75,129.92,"9,628,296"
,"Nov 1, 2019",130.99,132.80,130.51,132.75,"8,507,567"
,"Nov 4, 2019",134.12,134.14,132.47,132.92,"7,631,780"
,"Nov 5, 2019",132.77,132.77,130.89,131.45,"7,404,474"
,"Nov 6, 2019",131.60,131.66,130.66,131.27,"9,132,465"
,"Nov 7, 2019",132.35,133.70,131.75,132.96,"18,047,601"
,"Nov 8, 2019",140.22,140.25,136.74,137.96,"24,187,457"
,"Nov 11, 2019",137.50,138.56,136.21,136.74,"10,144,903"
,"Nov 12, 2019",138.03,139.34,136.74,138.58,"17,283,987"
,"Nov 13, 2019",138.58,149.92,136.84,148.72,"46,491,397"
,"Nov 14, 2019",148.00,150.63,146.28,147.15,"28,414,285"
,"Nov 15, 2019",147.14,147.20,144.21,144.67,"13,749,344"
,"Nov 18, 2019",144.75,149.04,143.69,147.65,"15,356,968"
,"Nov 19, 2019",148.18,149.48,146.80,148.38,"11,508,726"
,"Nov 20, 2019",148.09,148.99,146.03,146.93,"9,451,314"
,"Nov 21, 2019",147.16,147.47,146.26,146.90,"6,241,359"
,"Nov 22, 2019",147.21,149.44,146.68,148.29,"9,639,428"
,"Nov 25, 2019",148.80,150.21,147.70,149.69,"11,329,309"
,"Nov 26, 2019",151.75,153.41,150.61,151.64,"24,973,011"
,"Nov 27, 2019",152.30,152.57,151.15,151.48,"6,166,318"
,"Nov 29, 2019",151.48,152.47,151.01,151.58,"6,284,938"
,"Dec 2, 2019",152.94,152.97,149.10,150.62,"10,365,739"
,"Dec 3, 2019",147.74,149.11,146.87,148.58,"9,392,732"
,"Dec 4, 2019",149.30,149.33,148.18,148.28,"7,686,996"
,"Dec 5, 2019",148.69,148.83,147.10,147.44,"7,369,731"
,"Dec 6, 2019",148.40,148.61,147.18,147.66,"7,087,551"
,"Dec 9, 2019",147.96,148.51,145.40,146.21,"11,642,041"
,"Dec 10, 2019",145.26,146.85,145.05,146.10,"7,089,746"
,"Dec 11, 2019",147.39,147.89,146.76,147.59,"8,260,750"
,"Dec 12, 2019",147.92,148.93,147.25,147.76,"7,763,316"
,"Dec 13, 2019",147.43,147.80,146.31,146.38,"9,353,254"
,"Dec 16, 2019",147.59,148.65,146.55,148.46,"9,146,339"
,"Dec 17, 2019",148.10,148.46,147.62,147.73,"8,779,665"
,"Dec 18, 2019",147.77,147.95,146.19,146.26,"9,472,498"
,"Dec 19, 2019",146.18,146.80,145.32,146.15,"10,249,312"
,"Dec 20, 2019",147.15,147.88,145.77,146.88,"12,631,869"
,"Dec 23, 2019",145.91,146.33,144.33,144.68,"9,318,682"
,"Dec 24, 2019",144.58,145.43,144.45,145.29,"3,508,541"
,"Dec 26, 2019",145.40,145.86,145.17,145.70,"4,431,113"
,"Dec 27, 2019",146.05,146.51,145.45,145.75,"5,497,500"
,"Dec 30, 2019",145.75,145.87,143.40,143.77,"6,605,481"
,"Dec 31, 2019",143.67,144.77,143.26,144.63,"5,663,965"
,"Jan 2, 2020",145.29,148.20,145.10,148.20,"9,504,711"
,"Jan 3, 2020",146.40,147.90,146.05,146.50,"7,321,837"
,"Jan 6, 2020",145.54,146.03,144.31,145.65,"8,268,374"
,"Jan 7, 2020",145.99,146.87,145.42,145.70,"6,972,813"
,"Jan 8, 2020",145.49,146.13,144.82,145.40,"6,986,395"
,"Jan 9, 2020",146.47,146.63,144.61,144.83,"6,668,201"
,"Jan 10, 2020",145.30,145.50,144.26,144.62,"5,154,850"
,"Jan 13, 2020",144.75,144.75,143.36,143.88,"9,926,387"
,"Jan 14, 2020",143.41,146.72,142.29,145.20,"14,846,350"
,"Jan 15, 2020",145.71,145.71,143.93,144.32,"6,818,180"
,"Jan 16, 2020",145.09,145.43,144.44,145.12,"6,948,369"
,"Jan 17, 2020",145.54,145.64,144.01,144.33,"10,355,328"
,"Jan 21, 2020",144.24,144.59,143.01,143.56,"9,250,157"
,"Jan 22, 2020",144.45,144.79,143.54,144.01,"7,549,950"
,"Jan 23, 2020",143.60,143.61,140.65,142.20,"11,081,973"
,"Jan 24, 2020",141.40,142.25,139.20,140.08,"13,076,325"
,"Jan 27, 2020",135.86,137.73,135.00,135.90,"12,831,818"
,"Jan 28, 2020",136.50,138.93,135.86,138.37,"10,390,015"
,"Jan 29, 2020",138.60,138.68,135.79,136.06,"9,389,202"
,"Jan 30, 2020",135.09,137.85,134.83,137.81,"11,847,328"
,"Jan 31, 2020",138.40,138.67,137.06,138.31,"12,379,079"
,"Feb 3, 2020",139.79,141.82,139.75,141.32,"12,659,963"
,"Feb 4, 2020",145.49,145.59,143.25,144.73,"23,519,727"
,"Feb 5, 2020",146.60,147.30,138.57,141.37,"27,824,121"
,"Feb 6, 2020",141.92,143.95,141.22,142.70,"9,504,618"
,"Feb 7, 2020",141.89,141.99,140.12,141.02,"10,948,878"
,"Feb 10, 2020",141.03,142.59,140.46,142.59,"8,162,055"
,"Feb 11, 2020",142.85,142.99,140.46,141.01,"10,790,080"
,"Feb 12, 2020",141.34,142.22,140.87,141.85,"8,168,150"
,"Feb 13, 2020",141.17,141.90,140.82,140.90,"7,543,117"
,"Feb 14, 2020",141.10,141.28,139.13,139.54,"9,110,543"
,"Feb 18, 2020",139.02,139.66,138.10,139.14,"8,223,909"
,"Feb 19, 2020",139.63,141.87,139.23,141.30,"7,080,871"
,"Feb 20, 2020",141.63,141.63,138.85,140.37,"5,981,715"
,"Feb 21, 2020",139.86,139.88,138.58,138.97,"7,725,829"
,"Feb 24, 2020",132.90,134.44,131.21,133.01,"19,336,454"
,"Feb 25, 2020",133.75,133.94,127.98,128.19,"21,032,491"
,"Feb 26, 2020",126.12,128.37,122.13,123.36,"31,226,998"
,"Feb 27, 2020",119.81,122.90,117.92,118.04,"30,827,530"
,"Feb 28, 2020",114.51,118.31,113.21,117.65,"35,453,804"
,"Mar 2, 2020",119.13,119.98,116.03,119.98,"21,775,916"
,"Mar 3, 2020",121.15,121.78,115.15,116.45,"19,529,722"
,"Mar 4, 2020",118.96,119.24,115.48,119.18,"13,842,096"
,"Mar 5, 2020",116.86,116.96,112.11,113.98,"22,397,240"
,"Mar 6, 2020",110.76,115.87,110.32,115.27,"22,899,617"
,"Mar 9, 2020",108.69,110.43,104.28,104.35,"26,233,565"
,"Mar 10, 2020",108.10,111.58,102.43,111.46,"24,083,654"
,"Mar 11, 2020",108.42,108.90,102.86,105.51,"24,794,290"
,"Mar 12, 2020",97.62,100.00,91.64,91.81,"40,392,866"
,"Mar 13, 2020",100.78,102.87,92.25,102.52,"40,960,063"
,"Mar 16, 2020",91.80,98.28,90.00,95.01,"35,379,527"
,"Mar 17, 2020",95.80,97.46,91.15,93.53,"27,526,244"
,"Mar 18, 2020",87.59,89.34,79.07,88.80,"43,592,467"
,"Mar 19, 2020",88.00,97.40,85.11,94.93,"30,866,822"
,"Mar 20, 2020",95.99,96.99,85.84,85.98,"31,957,765"
,"Mar 23, 2020",84.49,87.28,81.09,85.76,"32,246,575"
,"Mar 24, 2020",92.33,99.17,91.80,98.12,"32,538,101"
,"Mar 25, 2020",100.66,105.92,95.51,100.73,"28,533,045"
,"Mar 26, 2020",100.83,107.73,100.80,105.36,"24,532,406"
,"Mar 27, 2020",100.45,101.49,95.54,96.40,"30,591,533"
,"Mar 30, 2020",96.00,100.46,92.10,99.80,"23,119,212"
,"Mar 31, 2020",100.22,103.16,96.16,96.60,"21,563,217"
,"Apr 1, 2020",93.50,97.40,92.56,94.92,"18,303,939"
,"Apr 2, 2020",94.20,97.26,94.20,96.97,"13,936,518"
,"Apr 3, 2020",96.31,96.92,92.71,93.88,"14,814,617"
,"Apr 6, 2020",97.26,100.19,94.52,99.58,"20,407,359"
,"Apr 7, 2020",104.86,105.89,100.25,101.24,"22,899,572"
,"Apr 8, 2020",100.53,102.35,98.65,101.07,"22,562,536"
,"Apr 9, 2020",107.92,107.99,103.53,104.50,"31,485,591"
,"Apr 13, 2020",104.71,104.87,99.61,103.50,"17,305,975"
,"Apr 14, 2020",105.50,107.64,103.90,106.03,"19,866,909"
,"Apr 15, 2020",104.39,104.88,102.70,103.37,"14,157,642"
,"Apr 16, 2020",103.53,103.72,100.89,102.02,"18,029,326"
,"Apr 17, 2020",106.21,106.79,104.35,106.63,"17,926,937"
,"Apr 20, 2020",103.58,104.86,102.00,102.26,"17,020,976"
,"Apr 21, 2020",100.01,101.51,99.13,100.54,"16,101,433"
,"Apr 22, 2020",101.80,102.63,100.89,100.99,"11,491,992"
,"Apr 23, 2020",100.65,102.53,99.46,101.00,"17,132,150"
,"Apr 24, 2020",101.78,101.92,99.52,101.19,"13,621,103"
,"Apr 27, 2020",102.00,106.52,101.61,106.06,"15,518,290"
,"Apr 28, 2020",108.79,110.06,105.98,106.21,"16,503,665"
,"Apr 29, 2020",109.94,112.70,108.56,112.25,"20,139,800"
,"Apr 30, 2020",109.44,110.31,106.86,108.15,"18,638,721"
,"May 1, 2020",106.36,106.91,104.47,105.50,"13,209,147"
,"May 4, 2020",102.01,103.83,100.55,103.18,"19,514,835"
,"May 5, 2020",101.51,105.18,100.90,101.06,"30,169,815"
,"May 6, 2020",101.48,105.27,98.86,100.88,"51,992,370"
,"May 7, 2020",101.85,105.61,101.83,105.57,"20,868,772"
,"May 8, 2020",109.05,109.18,106.63,109.16,"24,101,684"
,"May 11, 2020",108.40,108.81,106.41,107.77,"20,555,873"
,"May 12, 2020",109.06,109.44,104.49,104.56,"17,049,744"
,"May 13, 2020",104.50,104.54,101.60,102.92,"21,085,767"
,"May 14, 2020",101.98,105.92,99.66,105.91,"22,002,221"
,"May 15, 2020",104.98,109.38,104.27,109.05,"29,765,968"
,"May 18, 2020",114.47,119.78,114.47,116.85,"40,075,682"
,"May 19, 2020",115.10,116.47,113.42,114.37,"20,332,581"
,"May 20, 2020",116.42,120.87,116.04,119.92,"25,749,914"
,"May 21, 2020",119.34,120.30,116.50,117.83,"17,578,300"
,"May 22, 2020",117.50,118.57,116.83,118.02,"9,288,238"
,"May 26, 2020",121.05,122.51,120.43,120.95,"16,466,399"
,"May 27, 2020",123.68,123.78,119.71,121.53,"19,345,392"
,"May 28, 2020",121.60,121.98,116.00,116.75,"18,625,659"
,"May 29, 2020",116.19,117.75,114.12,117.30,"17,845,756"
,"Jun 1, 2020",117.26,119.65,116.93,118.77,"10,548,789"
,"Jun 2, 2020",119.00,119.85,117.83,118.75,"10,753,111"
,"Jun 3, 2020",119.99,122.45,119.32,122.18,"12,584,301"
,"Jun 4, 2020",121.95,124.50,121.85,123.69,"14,195,122"
,"Jun 5, 2020",126.31,127.82,124.28,124.82,"16,581,597"
,"Jun 8, 2020",125.10,127.44,123.94,127.28,"13,858,100"
,"Jun 9, 2020",125.63,125.79,123.51,123.89,"10,882,796"
,"Jun 10, 2020",124.02,124.10,120.93,122.18,"11,497,114"
,"Jun 11, 2020",117.60,118.00,112.25,112.64,"26,078,845"
,"Jun 12, 2020",115.17,117.00,112.89,115.49,"18,361,940"
,"Jun 15, 2020",112.08,118.12,111.71,117.08,"14,156,378"
,"Jun 16, 2020",121.24,121.50,116.05,118.44,"12,951,190"
,"Jun 17, 2020",118.64,119.23,117.14,117.65,"8,921,557"
,"Jun 18, 2020",116.88,118.53,115.93,118.37,"9,577,324"
,"Jun 19, 2020",119.98,120.12,114.35,114.35,"23,496,269"
,"Jun 22, 2020",114.19,116.19,113.11,115.92,"12,868,007"
,"Jun 23, 2020",116.96,117.45,115.97,116.59,"10,187,615"
,"Jun 24, 2020",115.85,116.00,110.03,112.07,"22,252,541"
,"Jun 25, 2020",108.99,111.51,108.50,111.36,"17,240,437"
,"Jun 26, 2020",110.95,111.20,108.02,109.10,"15,270,853"
,"Jun 29, 2020",109.00,111.57,108.10,111.52,"12,584,332"
,"Jun 30, 2020",111.50,112.05,109.93,111.51,"10,565,924"
,"Jul 1, 2020",112.82,115.60,112.29,113.01,"11,930,873"
,"Jul 2, 2020",115.00,115.10,112.00,112.18,"10,311,966"
,"Jul 6, 2020",113.83,114.53,112.90,114.43,"11,933,427"
,"Jul 7, 2020",113.63,115.08,112.61,113.63,"10,836,470"
,"Jul 8, 2020",113.48,117.13,112.81,116.66,"13,629,528"
,"Jul 9, 2020",116.51,117.85,115.38,116.81,"13,582,870"
,"Jul 10, 2020",116.83,119.44,116.21,119.34,"14,207,918"
,"Jul 13, 2020",119.94,120.13,115.89,116.22,"15,620,185"
,"Jul 14, 2020",115.23,119.08,114.54,118.66,"12,425,142"
,"Jul 15, 2020",121.63,122.09,119.70,120.90,"15,314,197"
,"Jul 16, 2020",117.72,119.99,117.60,119.43,"10,210,145"
,"Jul 17, 2020",118.90,119.56,117.06,118.65,"9,848,857"
,"Jul 20, 2020",118.05,118.49,116.82,117.79,"8,947,906"
,"Jul 21, 2020",118.05,120.39,117.66,118.62,"8,955,973"
,"Jul 22, 2020",118.19,119.30,117.93,119.03,"7,063,295"
,"Jul 23, 2020",118.86,119.35,117.01,118.12,"7,255,832"
,"Jul 24, 2020",115.70,118.21,115.53,117.61,"8,233,263"
,"Jul 27, 2020",117.20,117.42,115.68,116.31,"9,412,967"
,"Jul 28, 2020",115.46,116.84,114.68,116.18,"6,821,077"
,"Jul 29, 2020",116.22,116.71,115.11,115.61,"9,496,463"
,"Jul 30, 2020",114.91,116.29,113.37,115.66,"9,713,524"
,"Jul 31, 2020",115.22,117.05,114.12,116.94,"9,623,821"
,"Aug 3, 2020",116.17,117.12,115.35,116.35,"10,229,172"
,"Aug 4, 2020",115.96,118.35,115.76,117.29,"17,293,923"
,"Aug 5, 2020",123.37,130.31,123.28,127.61,"53,122,394"
,"Aug 6, 2020",126.96,131.63,125.61,130.82,"27,237,996"
,"Aug 7, 2020",130.22,131.94,128.66,129.93,"16,088,579"
,"Aug 10, 2020",129.75,131.32,128.49,128.79,"8,529,151"
,"Aug 11, 2020",130.53,132.76,130.00,130.49,"13,885,677"
,"Aug 12, 2020",130.67,133.00,130.49,131.79,"12,205,195"
,"Aug 13, 2020",130.64,132.35,130.45,130.96,"6,468,610"
,"Aug 14, 2020",130.01,131.08,129.74,130.53,"6,507,571"
,"Aug 17, 2020",130.10,130.14,128.54,129.37,"7,492,155"
,"Aug 18, 2020",129.44,129.59,128.36,128.92,"6,714,570"
,"Aug 19, 2020",129.25,130.22,127.43,127.77,"7,624,193"
,"Aug 20, 2020",126.80,128.45,126.53,128.12,"4,918,122"
,"Aug 21, 2020",127.72,128.31,127.23,127.44,"6,064,709"
,"Aug 24, 2020",128.15,130.88,127.93,130.69,"7,613,610"
,"Aug 25, 2020",130.83,131.09,129.31,129.79,"5,494,391"
,"Aug 26, 2020",130.00,132.60,129.52,132.18,"8,447,779"
,"Aug 27, 2020",133.00,136.36,132.82,133.73,"13,667,642"
,"Aug 28, 2020",134.50,136.80,133.58,135.54,"11,020,074"
,"Aug 31, 2020",135.25,135.54,131.25,131.87,"11,617,505"
,"Sep 1, 2020",131.92,133.61,130.89,133.55,"8,344,079"
