,Date,Open,High,Low,Close,Volume
,"Sep 2, 2020",133.63,135.92,133.26,135.39,"8,187,761"
,"Sep 3, 2020",135.24,137.24,132.02,133.24,"12,079,176"
,"Sep 4, 2020",133.75,134.88,129.42,131.99,"11,248,302"
,"Sep 8, 2020",131.99,137.14,130.86,134.20,"17,257,349"
,"Sep 9, 2020",134.28,135.55,132.26,133.36,"8,891,787"
,"Sep 10, 2020",133.58,136.75,132.74,133.22,"9,853,420"
,"Sep 11, 2020",133.74,133.74,131.09,131.75,"7,165,255"
,"Sep 14, 2020",132.53,132.93,130.90,131.25,"8,391,896"
,"Sep 15, 2020",131.46,132.54,131.01,131.24,"7,289,104"
,"Sep 16, 2020",132.17,133.62,131.40,132.09,"6,605,949"
,"Sep 17, 2020",130.55,131.77,128.60,130.22,"6,723,544"
,"Sep 18, 2020",129.50,130.79,128.12,128.63,"9,916,267"
,"Sep 21, 2020",125.98,126.89,123.59,125.41,"10,352,686"
,"Sep 22, 2020",125.26,127.47,124.70,127.21,"6,978,779"
,"Sep 23, 2020",127.07,127.30,122.90,123.28,"8,323,568"
,"Sep 24, 2020",121.93,123.80,120.78,122.49,"8,479,997"
,"Sep 25, 2020",121.36,124.19,120.98,124.00,"6,851,806"
,"Sep 28, 2020",125.75,126.86,125.37,125.99,"6,283,678"
,"Sep 29, 2020",125.92,126.29,123.68,125.40,"7,432,567"
,"Sep 30, 2020",123.24,125.55,123.24,124.08,"13,642,450"
,"Oct 1, 2020",124.94,125.47,122.42,123.31,"8,908,316"
,"Oct 2, 2020",121.99,123.68,121.69,122.55,"6,490,237"
,"Oct 5, 2020",123.26,123.60,122.33,123.37,"5,919,150"
,"Oct 6, 2020",123.13,124.19,120.61,120.93,"9,051,995"
,"Oct 7, 2020",121.95,123.31,120.93,122.91,"10,187,808"
,"Oct 8, 2020",123.58,123.75,122.42,123.09,"7,404,570"
,"Oct 9, 2020",123.85,125.55,123.33,124.98,"11,502,207"
,"Oct 12, 2020",124.90,125.94,123.73,124.97,"10,958,228"
,"Oct 13, 2020",129.80,131.36,127.90,128.96,"22,388,972"
,"Oct 14, 2020",129.14,129.50,125.29,126.59,"11,536,579"
,"Oct 15, 2020",125.00,127.40,124.43,127.36,"7,748,617"
,"Oct 16, 2020",127.81,128.12,126.33,126.81,"6,295,112"
,"Oct 19, 2020",127.37,127.40,123.71,124.23,"6,576,923"
,"Oct 20, 2020",124.58,125.73,123.64,124.95,"6,166,070"
,"Oct 21, 2020",124.36,127.56,123.84,126.63,"6,591,520"
,"Oct 22, 2020",126.67,128.10,125.97,127.56,"5,180,071"
,"Oct 23, 2020",128.10,128.50,126.35,128.35,"5,439,906"
,"Oct 26, 2020",127.11,127.11,122.95,124.06,"8,578,901"
,"Oct 27, 2020",124.03,124.61,123.03,123.31,"6,813,840"
,"Oct 28, 2020",121.01,121.53,118.32,118.47,"11,654,677"
,"Oct 29, 2020",118.16,122.63,117.23,121.54,"9,583,749"
,"Oct 30, 2020",120.64,121.75,119.09,121.25,"8,098,891"
,"Nov 2, 2020",122.24,122.93,119.81,120.13,"9,186,007"
,"Nov 3, 2020",121.61,125.07,121.37,124.02,"8,144,940"
,"Nov 4, 2020",123.58,126.86,123.41,125.07,"7,483,043"
,"Nov 5, 2020",126.78,128.62,125.80,126.96,"7,654,761"
,"Nov 6, 2020",126.26,128.04,124.61,127.46,"6,259,697"
,"Nov 9, 2020",140.26,147.68,138.07,142.59,"35,634,684"
,"Nov 10, 2020",139.97,142.37,137.67,142.11,"18,115,410"
,"Nov 11, 2020",141.47,142.00,136.62,137.82,"9,600,863"
,"Nov 12, 2020",136.34,138.49,134.10,135.52,"13,893,301"
,"Nov 13, 2020",140.90,141.19,136.52,138.36,"21,074,457"
,"Nov 16, 2020",141.57,144.74,141.57,144.67,"16,382,489"
,"Nov 17, 2020",144.40,144.83,142.56,144.50,"9,354,936"
,"Nov 18, 2020",144.50,145.48,143.35,143.90,"9,456,229"
,"Nov 19, 2020",142.57,143.30,141.70,141.72,"8,892,462"
,"Nov 20, 2020",141.71,142.61,140.86,141.07,"8,485,920"
,"Nov 23, 2020",142.45,147.75,141.70,145.98,"12,887,045"
,"Nov 24, 2020",148.16,151.86,147.85,151.49,"16,711,735"
,"Nov 25, 2020",150.27,150.27,147.24,149.09,"9,551,978"
,"Nov 27, 2020",149.00,150.35,146.53,147.13,"5,306,365"
,"Nov 30, 2020",147.06,148.69,146.29,148.01,"9,710,134"
,"Dec 1, 2020",149.57,151.40,149.00,149.44,"8,827,829"
,"Dec 2, 2020",149.49,154.01,148.34,153.61,"10,601,879"
,"Dec 3, 2020",153.45,154.44,152.13,153.24,"9,063,241"
,"Dec 4, 2020",153.69,154.68,152.81,154.14,"6,033,271"
,"Dec 7, 2020",153.18,153.88,152.26,153.68,"6,815,460"
,"Dec 8, 2020",152.42,154.88,152.25,153.72,"7,900,575"
,"Dec 9, 2020",156.29,157.46,153.89,154.43,"10,804,340"
,"Dec 10, 2020",153.32,155.34,152.50,154.69,"8,993,216"
,"Dec 11, 2020",169.68,179.45,165.33,175.72,"87,410,704"
,"Dec 14, 2020",173.80,177.30,168.81,169.30,"30,939,390"
,"Dec 15, 2020",170.49,174.47,167.82,173.94,"18,817,185"
,"Dec 16, 2020",173.99,174.85,171.62,173.12,"11,105,791"
,"Dec 17, 2020",173.82,174.84,171.96,173.55,"9,004,574"
,"Dec 18, 2020",173.60,175.84,172.28,172.89,"21,172,083"
,"Dec 21, 2020",170.09,171.94,168.19,170.69,"11,424,234"
,"Dec 22, 2020",170.00,171.45,169.16,170.45,"6,424,901"
,"Dec 23, 2020",172.96,175.95,172.30,173.55,"9,994,045"
,"Dec 24, 2020",173.99,174.58,172.38,173.73,"2,720,964"
,"Dec 28, 2020",175.75,179.92,175.05,178.86,"13,145,438"
,"Dec 29, 2020",180.01,180.20,176.22,177.30,"6,875,370"
,"Dec 30, 2020",178.50,183.40,178.37,181.17,"11,680,443"
,"Dec 31, 2020",181.22,183.40,180.27,181.18,"7,073,495"
,"Jan 4, 2021",182.26,182.59,174.73,177.68,"13,426,595"
,"Jan 5, 2021",176.20,180.34,176.20,178.44,"7,771,802"
,"Jan 6, 2021",178.32,181.61,177.28,179.12,"7,517,758"
,"Jan 7, 2021",179.50,179.95,177.58,178.58,"7,300,815"
,"Jan 8, 2021",178.81,180.02,176.60,178.69,"7,894,454"
,"Jan 11, 2021",177.75,181.26,177.35,179.09,"6,464,144"
,"Jan 12, 2021",177.30,178.32,174.86,175.99,"8,349,839"
,"Jan 13, 2021",174.40,177.73,173.74,176.12,"6,839,540"
,"Jan 14, 2021",177.01,178.35,173.40,173.43,"8,951,171"
,"Jan 15, 2021",172.95,174.19,170.17,171.44,"12,232,542"
,"Jan 19, 2021",172.10,173.71,171.44,172.26,"7,834,738"
,"Jan 20, 2021",175.22,177.88,173.00,173.64,"9,809,232"
,"Jan 21, 2021",173.24,175.00,171.02,171.28,"8,423,916"
,"Jan 22, 2021",174.00,175.25,171.89,172.78,"9,517,202"
,"Jan 25, 2021",171.89,173.11,168.77,171.89,"7,833,745"
,"Jan 26, 2021",173.00,173.35,169.05,169.56,"7,523,199"
,"Jan 27, 2021",165.01,166.34,160.52,163.03,"18,239,248"
,"Jan 28, 2021",166.17,172.88,165.95,171.88,"14,449,099"
,"Jan 29, 2021",168.80,169.81,165.79,168.17,"12,848,825"
,"Feb 1, 2021",170.84,171.73,168.03,170.97,"8,140,399"
,"Feb 2, 2021",173.77,179.76,172.80,176.96,"12,215,224"
,"Feb 3, 2021",177.00,178.43,175.76,176.43,"5,508,576"
,"Feb 4, 2021",177.59,181.38,176.49,180.23,"9,035,407"
,"Feb 5, 2021",181.71,182.32,179.33,181.16,"6,640,514"
,"Feb 8, 2021",183.85,190.64,183.30,190.00,"16,085,695"
,"Feb 9, 2021",188.17,189.25,186.04,188.21,"11,270,808"
,"Feb 10, 2021",189.98,190.70,185.81,189.63,"11,464,643"
,"Feb 11, 2021",189.18,191.25,188.07,190.91,"17,507,890"
,"Feb 12, 2021",193.00,193.85,186.56,187.67,"27,233,775"
,"Feb 16, 2021",187.30,188.44,184.86,186.35,"11,630,734"
,"Feb 17, 2021",185.36,187.63,182.16,186.44,"11,406,366"
,"Feb 18, 2021",184.79,186.40,182.84,183.00,"12,390,770"
,"Feb 19, 2021",184.27,184.78,182.79,183.65,"8,834,497"
,"Feb 22, 2021",181.74,194.02,181.53,191.76,"18,799,609"
,"Feb 23, 2021",193.59,198.94,188.66,197.09,"23,191,447"
,"Feb 24, 2021",197.58,200.60,195.33,197.51,"16,205,921"
,"Feb 25, 2021",197.73,197.96,190.38,190.98,"12,712,043"
,"Feb 26, 2021",190.07,191.61,185.45,189.04,"15,843,972"
,"Mar 1, 2021",193.23,196.90,191.39,194.98,"10,709,916"
,"Mar 2, 2021",196.10,197.96,193.49,193.94,"8,371,357"
,"Mar 3, 2021",194.63,196.81,192.21,192.26,"8,750,307"
,"Mar 4, 2021",189.90,192.48,184.12,188.03,"12,542,623"
,"Mar 5, 2021",189.15,190.57,183.34,189.99,"10,266,391"
,"Mar 8, 2021",197.31,203.02,193.79,201.91,"25,093,169"
,"Mar 9, 2021",200.19,201.70,194.37,194.51,"23,331,038"
,"Mar 10, 2021",197.31,198.80,194.68,195.06,"13,662,052"
,"Mar 11, 2021",197.38,199.05,195.40,196.75,"11,933,924"
,"Mar 12, 2021",196.53,198.41,195.18,197.16,"13,249,124"
,"Mar 15, 2021",198.54,198.54,194.81,196.76,"10,319,674"
,"Mar 16, 2021",196.10,196.59,192.88,194.24,"9,680,745"
,"Mar 17, 2021",193.44,196.19,191.78,195.24,"14,418,682"
,"Mar 18, 2021",194.95,195.08,191.74,192.28,"9,644,461"
,"Mar 19, 2021",190.92,194.00,189.76,191.14,"28,354,576"
,"Mar 22, 2021",193.26,196.33,192.00,192.86,"8,838,532"
,"Mar 23, 2021",191.59,192.34,187.97,188.73,"10,701,244"
,"Mar 24, 2021",190.06,190.50,184.64,184.72,"13,549,134"
,"Mar 25, 2021",181.85,187.71,181.01,186.91,"9,609,238"
,"Mar 26, 2021",188.83,188.98,182.57,185.92,"10,196,132"
,"Mar 29, 2021",185.24,185.94,183.15,184.85,"7,544,714"
,"Mar 30, 2021",183.83,186.32,183.56,185.53,"5,929,698"
,"Mar 31, 2021",185.83,186.90,184.42,184.52,"8,478,002"
,"Apr 1, 2021",186.43,189.10,185.59,188.97,"7,749,378"
,"Apr 5, 2021",191.47,191.67,188.09,188.50,"7,405,334"
,"Apr 6, 2021",188.50,191.28,187.87,189.73,"7,926,185"
,"Apr 7, 2021",189.80,190.33,186.95,187.56,"6,238,712"
,"Apr 8, 2021",187.20,188.05,185.63,187.32,"7,762,950"
,"Apr 9, 2021",188.17,188.22,186.15,187.89,"6,089,323"
,"Apr 12, 2021",187.75,187.85,185.48,186.49,"6,662,530"
,"Apr 13, 2021",185.59,186.44,184.60,185.49,"6,826,463"
,"Apr 14, 2021",185.97,190.40,185.71,187.46,"9,089,939"
,"Apr 15, 2021",188.09,188.90,185.70,185.93,"7,262,535"
,"Apr 16, 2021",187.57,189.47,186.20,187.26,"9,453,501"
,"Apr 19, 2021",187.51,190.33,185.65,187.43,"7,625,755"
,"Apr 20, 2021",187.29,188.08,181.82,182.79,"10,765,798"
,"Apr 21, 2021",181.29,183.38,178.86,183.11,"8,400,197"
,"Apr 22, 2021",184.22,184.88,181.26,182.76,"7,378,274"
,"Apr 23, 2021",182.35,183.90,181.96,183.02,"6,078,995"
,"Apr 26, 2021",183.96,185.60,183.26,184.27,"6,178,311"
,"Apr 27, 2021",184.99,185.81,184.15,184.64,"4,869,989"
,"Apr 28, 2021",184.79,184.79,182.82,183.39,"5,199,290"
,"Apr 29, 2021",184.80,185.55,182.75,185.33,"5,958,302"
,"Apr 30, 2021",184.29,186.32,183.54,186.02,"7,866,277"
,"May 3, 2021",187.69,189.22,185.25,185.51,"7,542,779"
,"May 4, 2021",184.87,185.63,182.31,184.25,"7,069,321"
,"May 5, 2021",185.01,185.01,181.36,181.51,"4,056,789"
,"May 6, 2021",182.78,182.99,179.81,181.79,"6,944,863"
,"May 7, 2021",182.00,185.12,181.51,184.84,"6,888,401"
,"May 10, 2021",185.70,186.97,184.03,184.30,"8,260,306"
,"May 11, 2021",181.80,182.25,178.43,181.67,"10,865,550"
,"May 12, 2021",180.70,182.46,177.58,177.85,"8,988,117"
,"May 13, 2021",178.37,180.75,175.80,178.34,"12,332,217"
,"May 14, 2021",172.93,174.91,168.78,173.70,"33,149,430"
,"May 17, 2021",172.70,172.99,168.57,170.08,"17,771,623"
,"May 18, 2021",170.26,171.26,169.45,169.68,"10,400,960"
,"May 19, 2021",167.71,169.40,167.10,169.27,"9,250,998"
,"May 20, 2021",169.21,171.90,168.98,171.36,"7,400,700"
,"May 21, 2021",172.22,173.12,171.52,172.40,"8,105,719"
,"May 24, 2021",172.45,175.11,171.75,174.31,"7,346,737"
,"May 25, 2021",175.60,177.45,175.40,176.17,"8,089,738"
,"May 26, 2021",176.62,177.90,176.20,176.47,"8,086,203"
,"May 27, 2021",177.20,179.59,176.79,179.04,"13,567,830"
,"May 28, 2021",179.51,180.14,178.08,178.65,"7,130,259"
,"Jun 1, 2021",180.18,181.01,178.74,178.84,"7,475,585"
,"Jun 2, 2021",179.04,179.10,176.93,177.00,"7,851,747"
,"Jun 3, 2021",176.27,176.97,175.42,176.24,"5,583,852"
,"Jun 4, 2021",175.93,177.52,175.61,177.18,"6,343,364"
,"Jun 7, 2021",177.97,178.07,176.40,176.99,"5,178,102"
,"Jun 8, 2021",175.97,177.12,175.19,176.33,"5,356,212"
,"Jun 9, 2021",176.31,177.33,175.88,176.04,"5,082,352"
,"Jun 10, 2021",176.44,177.61,175.55,176.57,"5,252,999"
,"Jun 11, 2021",177.45,178.49,176.81,177.38,"5,476,308"
,"Jun 14, 2021",177.65,178.87,176.90,178.18,"10,169,974"
,"Jun 15, 2021",178.18,178.70,175.62,175.86,"7,894,959"
,"Jun 16, 2021",176.01,176.26,173.55,174.66,"8,335,986"
,"Jun 17, 2021",174.59,176.26,173.84,174.65,"8,905,994"
,"Jun 18, 2021",173.14,173.86,172.12,172.42,"12,357,540"
,"Jun 21, 2021",172.13,174.26,171.31,173.97,"9,196,930"
,"Jun 22, 2021",174.37,174.70,172.35,173.50,"8,097,070"
,"Jun 23, 2021",173.62,175.45,172.94,175.33,"9,174,184"
,"Jun 24, 2021",176.13,178.24,175.78,177.93,"7,549,422"
,"Jun 25, 2021",178.83,179.09,177.49,178.35,"7,431,816"
,"Jun 28, 2021",178.50,178.66,174.99,176.57,"9,881,440"
,"Jun 29, 2021",176.64,177.02,173.80,173.93,"13,498,290"
,"Jun 30, 2021",173.89,175.98,173.34,175.77,"7,481,883"
,"Jul 1, 2021",175.35,177.60,174.60,177.26,"5,887,078"
,"Jul 2, 2021",177.86,178.36,174.62,177.11,"11,102,745"
,"Jul 6, 2021",176.76,177.00,172.22,173.69,"11,557,861"
,"Jul 7, 2021",172.86,174.32,171.99,172.82,"6,757,282"
,"Jul 8, 2021",170.18,173.75,169.81,172.80,"6,960,105"
,"Jul 9, 2021",174.70,177.52,173.93,177.04,"7,873,266"
,"Jul 12, 2021",177.71,184.99,177.37,184.38,"21,835,513"
,"Jul 13, 2021",184.09,185.67,181.84,183.65,"12,534,554"
,"Jul 14, 2021",185.20,186.29,182.08,183.42,"8,787,307"
,"Jul 15, 2021",183.45,185.42,183.05,184.15,"7,866,968"
,"Jul 16, 2021",184.94,185.29,178.92,179.31,"8,348,797"
,"Jul 19, 2021",175.71,176.48,172.16,172.95,"14,651,780"
,"Jul 20, 2021",173.70,177.51,172.87,176.75,"8,372,402"
,"Jul 21, 2021",176.50,177.90,175.32,176.89,"6,302,229"
,"Jul 22, 2021",176.70,176.72,173.90,175.13,"5,713,745"
,"Jul 23, 2021",175.66,176.50,174.03,176.14,"5,126,271"
,"Jul 26, 2021",175.62,178.78,175.34,178.74,"5,641,039"
,"Jul 27, 2021",178.25,179.56,176.57,179.50,"6,684,123"
,"Jul 28, 2021",179.69,180.35,177.55,179.10,"5,926,934"
,"Jul 29, 2021",179.81,181.42,178.27,178.35,"6,209,059"
,"Jul 30, 2021",177.53,179.20,175.14,176.02,"6,813,443"
,"Aug 2, 2021",177.22,178.82,175.31,175.55,"5,847,175"
,"Aug 3, 2021",176.02,176.13,170.92,172.99,"9,931,347"
,"Aug 4, 2021",172.50,173.25,171.34,172.58,"5,665,827"
,"Aug 5, 2021",172.49,177.12,172.49,176.71,"8,864,174"
,"Aug 6, 2021",177.43,178.81,176.63,177.13,"5,505,241"
,"Aug 9, 2021",177.00,177.31,175.06,176.72,"5,338,969"
,"Aug 10, 2021",176.25,177.40,175.58,177.07,"5,184,959"
,"Aug 11, 2021",177.36,178.49,176.51,178.09,"5,359,894"
,"Aug 12, 2021",178.09,179.72,176.45,179.29,"11,266,420"
,"Aug 13, 2021",186.29,187.58,180.88,181.08,"32,504,619"
,"Aug 16, 2021",180.51,180.59,176.51,179.09,"8,755,051"
,"Aug 17, 2021",177.15,178.45,174.92,175.83,"8,534,526"
,"Aug 18, 2021",175.90,176.79,174.50,174.74,"7,063,511"
,"Aug 19, 2021",174.00,174.68,172.56,173.25,"8,478,606"
,"Aug 20, 2021",173.00,175.21,172.65,175.12,"6,239,617"
,"Aug 23, 2021",177.08,178.31,175.91,177.66,"7,395,878"
,"Aug 24, 2021",177.92,180.08,177.76,178.47,"5,886,947"
,"Aug 25, 2021",178.16,178.59,176.88,178.31,"4,842,077"
,"Aug 26, 2021",178.34,178.94,176.34,176.56,"4,563,000"
,"Aug 27, 2021",176.28,180.54,176.28,180.14,"8,696,960"
,"Aug 30, 2021",180.50,181.39,178.87,179.98,"6,421,287"
,"Aug 31, 2021",179.25,182.98,178.53,181.30,"8,620,017"
,"Sep 1, 2021",181.96,184.21,181.78,183.48,"7,302,824"
,"Sep 2, 2021",184.16,185.30,181.55,181.86,"6,497,070"